GEO.id,GEO.id2,GEO.display-label,HD01_VD01,HD02_VD01,HD01_VD02,HD02_VD02,HD01_VD03,HD02_VD03,HD01_VD05,HD02_VD05,HD01_VD06,HD02_VD06,HD01_VD07,HD02_VD07,HD01_VD08,HD02_VD08,HD01_VD09,HD02_VD09,HD01_VD10,HD02_VD10,HD01_VD11,HD02_VD11,HD01_VD12,HD02_VD12,HD01_VD14,HD02_VD14,HD01_VD15,HD02_VD15,HD01_VD16,HD02_VD16,HD01_VD17,HD02_VD17,HD01_VD18,HD02_VD18,HD01_VD19,HD02_VD19
Id,Id2,Geography,Estimate; Total:,Margin of Error; Total:,Estimate; Income in the past 12 months below poverty level:,Margin of Error; Income in the past 12 months below poverty level:,Estimate; Income in the past 12 months below poverty level: - Married-couple family:,Margin of Error; Income in the past 12 months below poverty level: - Married-couple family:,Estimate; Income in the past 12 months below poverty level: - Married-couple family: - With related children under 18 years,Margin of Error; Income in the past 12 months below poverty level: - Married-couple family: - With related children under 18 years,Estimate; Income in the past 12 months below poverty level: - Other family:,Margin of Error; Income in the past 12 months below poverty level: - Other family:,"Estimate; Income in the past 12 months below poverty level: - Other family: - Male householder, no wife present","Margin of Error; Income in the past 12 months below poverty level: - Other family: - Male householder, no wife present","Estimate; Income in the past 12 months below poverty level: - Other family: - Male householder, no wife present - With related children under 18 years","Margin of Error; Income in the past 12 months below poverty level: - Other family: - Male householder, no wife present - With related children under 18 years","Estimate; Income in the past 12 months below poverty level: - Other family: - Female householder, no husband present","Margin of Error; Income in the past 12 months below poverty level: - Other family: - Female householder, no husband present","Estimate; Income in the past 12 months below poverty level: - Other family: - Female householder, no husband present - With related children under 18 years","Margin of Error; Income in the past 12 months below poverty level: - Other family: - Female householder, no husband present - With related children under 18 years",Estimate; Income in the past 12 months at or above poverty level:,Margin of Error; Income in the past 12 months at or above poverty level:,Estimate; Income in the past 12 months at or above poverty level: - Married-couple family:,Margin of Error; Income in the past 12 months at or above poverty level: - Married-couple family:,Estimate; Income in the past 12 months at or above poverty level: - Married-couple family: - With related children under 18 years,Margin of Error; Income in the past 12 months at or above poverty level: - Married-couple family: - With related children under 18 years,Estimate; Income in the past 12 months at or above poverty level: - Other family:,Margin of Error; Income in the past 12 months at or above poverty level: - Other family:,"Estimate; Income in the past 12 months at or above poverty level: - Other family: - Male householder, no wife present","Margin of Error; Income in the past 12 months at or above poverty level: - Other family: - Male householder, no wife present","Estimate; Income in the past 12 months at or above poverty level: - Other family: - Male householder, no wife present - With related children under 18 years","Margin of Error; Income in the past 12 months at or above poverty level: - Other family: - Male householder, no wife present - With related children under 18 years","Estimate; Income in the past 12 months at or above poverty level: - Other family: - Female householder, no husband present","Margin of Error; Income in the past 12 months at or above poverty level: - Other family: - Female householder, no husband present","Estimate; Income in the past 12 months at or above poverty level: - Other family: - Female householder, no husband present - With related children under 18 years","Margin of Error; Income in the past 12 months at or above poverty level: - Other family: - Female householder, no husband present - With related children under 18 years"
0500000US41005,41005,"Clackamas County, Oregon",6324,843,1307,533,867,456,572,393,440,373,288,353,0,200,152,141,135,138,5017,815,3193,823,2461,790,1824,740,481,379,94,109,1343,605,1121,573
0500000US41029,41029,"Jackson County, Oregon",4257,591,1242,620,801,604,669,578,441,394,40,66,40,66,401,389,172,172,3015,677,1824,717,1214,621,1191,633,573,426,125,189,618,461,366,411
0500000US41039,41039,"Lane County, Oregon",5306,793,1033,565,397,378,308,356,636,443,0,200,0,200,636,443,636,443,4273,853,3551,862,2076,718,722,404,413,338,199,244,309,270,176,224
0500000US41047,41047,"Marion County, Oregon",14562,1587,3735,1069,1286,611,1286,611,2449,983,418,495,418,495,2031,984,1879,940,10827,1474,7684,1324,6154,1260,3143,865,1354,656,811,536,1789,762,726,535
0500000US41051,41051,"Multnomah County, Oregon",15783,1628,5469,1198,2034,855,1870,862,3435,1060,323,306,194,243,3112,998,2974,977,10314,1521,6300,1278,4122,1156,4014,1462,2151,1082,1763,990,1863,882,1346,757
0500000US41059,41059,"Umatilla County, Oregon",3903,677,700,527,274,307,274,307,426,479,0,200,0,200,426,479,426,479,3203,661,2025,544,1506,545,1178,585,540,375,444,345,638,419,362,364
0500000US41067,41067,"Washington County, Oregon",18162,1647,3607,1055,1455,714,1258,694,2152,793,352,403,49,87,1800,750,1800,750,14555,1949,10716,1647,8278,1543,3839,1275,1817,961,590,606,2022,778,1513,700
0500000US41071,41071,"Yamhill County, Oregon",3749,764,613,336,432,341,371,340,181,152,0,200,0,200,181,152,181,152,3136,762,2632,822,2072,715,504,401,272,305,223,295,232,286,232,286
