"","fips","familyCode","ageAdjustment","marriedUnder6","marriedOver6","marriedBoth","unmarriedUnder6","unmarriedOver6","unmarriedBoth"
"1",41,"a1i2p0s0t0",0.25,0.233,0.551,0.216,0.767,0.449,0.784
"2",41,"a1i1p1s0t0",0.5,0.233,0.551,0.216,0.767,0.449,0.784
"3",41,"a1i1p0s1t0",0.2692,0.233,0.551,0.216,0.767,0.449,0.784
"4",41,"a1i1p0s0t1",0.2308,0.233,0.551,0.216,0.767,0.449,0.784
"5",41,"a1i0p2s0t0",0.25,0.233,0.551,0.216,0.767,0.449,0.784
"6",41,"a1i0p1s1t0",0.2692,0.233,0.551,0.216,0.767,0.449,0.784
"7",41,"a1i0p1s0t1",0.2308,0.233,0.551,0.216,0.767,0.449,0.784
"8",41,"a1i0p0s2t0",0.2899,0.233,0.551,0.216,0.767,0.449,0.784
"9",41,"a1i0p0s1t1",0.497,0.233,0.551,0.216,0.767,0.449,0.784
"10",41,"a1i0p0s0t2",0.213,0.233,0.551,0.216,0.767,0.449,0.784
"11",41,"a2i2p0s0t0",0.25,0.233,0.551,0.216,0.767,0.449,0.784
"12",41,"a2i1p1s0t0",0.5,0.233,0.551,0.216,0.767,0.449,0.784
"13",41,"a2i1p0s1t0",0.2692,0.233,0.551,0.216,0.767,0.449,0.784
"14",41,"a2i1p0s0t1",0.2308,0.233,0.551,0.216,0.767,0.449,0.784
"15",41,"a2i0p2s0t0",0.25,0.233,0.551,0.216,0.767,0.449,0.784
"16",41,"a2i0p1s1t0",0.2692,0.233,0.551,0.216,0.767,0.449,0.784
"17",41,"a2i0p1s0t1",0.2308,0.233,0.551,0.216,0.767,0.449,0.784
"18",41,"a2i0p0s2t0",0.2899,0.233,0.551,0.216,0.767,0.449,0.784
"19",41,"a2i0p0s1t1",0.497,0.233,0.551,0.216,0.767,0.449,0.784
"20",41,"a2i0p0s0t2",0.213,0.233,0.551,0.216,0.767,0.449,0.784
"21",41001,"a1i2p0s0t0",0.25,0.237,0.568,0.194,0.763,0.432,0.806
"22",41001,"a1i1p1s0t0",0.5,0.237,0.568,0.194,0.763,0.432,0.806
"23",41001,"a1i1p0s1t0",0.2692,0.237,0.568,0.194,0.763,0.432,0.806
"24",41001,"a1i1p0s0t1",0.2308,0.237,0.568,0.194,0.763,0.432,0.806
"25",41001,"a1i0p2s0t0",0.25,0.237,0.568,0.194,0.763,0.432,0.806
"26",41001,"a1i0p1s1t0",0.2692,0.237,0.568,0.194,0.763,0.432,0.806
"27",41001,"a1i0p1s0t1",0.2308,0.237,0.568,0.194,0.763,0.432,0.806
"28",41001,"a1i0p0s2t0",0.2899,0.237,0.568,0.194,0.763,0.432,0.806
"29",41001,"a1i0p0s1t1",0.497,0.237,0.568,0.194,0.763,0.432,0.806
"30",41001,"a1i0p0s0t2",0.213,0.237,0.568,0.194,0.763,0.432,0.806
"31",41001,"a2i2p0s0t0",0.25,0.237,0.568,0.194,0.763,0.432,0.806
"32",41001,"a2i1p1s0t0",0.5,0.237,0.568,0.194,0.763,0.432,0.806
"33",41001,"a2i1p0s1t0",0.2692,0.237,0.568,0.194,0.763,0.432,0.806
"34",41001,"a2i1p0s0t1",0.2308,0.237,0.568,0.194,0.763,0.432,0.806
"35",41001,"a2i0p2s0t0",0.25,0.237,0.568,0.194,0.763,0.432,0.806
"36",41001,"a2i0p1s1t0",0.2692,0.237,0.568,0.194,0.763,0.432,0.806
"37",41001,"a2i0p1s0t1",0.2308,0.237,0.568,0.194,0.763,0.432,0.806
"38",41001,"a2i0p0s2t0",0.2899,0.237,0.568,0.194,0.763,0.432,0.806
"39",41001,"a2i0p0s1t1",0.497,0.237,0.568,0.194,0.763,0.432,0.806
"40",41001,"a2i0p0s0t2",0.213,0.237,0.568,0.194,0.763,0.432,0.806
"41",41003,"a1i2p0s0t0",0.25,0.231,0.538,0.231,0.769,0.462,0.769
"42",41003,"a1i1p1s0t0",0.5,0.231,0.538,0.231,0.769,0.462,0.769
"43",41003,"a1i1p0s1t0",0.2692,0.231,0.538,0.231,0.769,0.462,0.769
"44",41003,"a1i1p0s0t1",0.2308,0.231,0.538,0.231,0.769,0.462,0.769
"45",41003,"a1i0p2s0t0",0.25,0.231,0.538,0.231,0.769,0.462,0.769
"46",41003,"a1i0p1s1t0",0.2692,0.231,0.538,0.231,0.769,0.462,0.769
"47",41003,"a1i0p1s0t1",0.2308,0.231,0.538,0.231,0.769,0.462,0.769
"48",41003,"a1i0p0s2t0",0.2899,0.231,0.538,0.231,0.769,0.462,0.769
"49",41003,"a1i0p0s1t1",0.497,0.231,0.538,0.231,0.769,0.462,0.769
"50",41003,"a1i0p0s0t2",0.213,0.231,0.538,0.231,0.769,0.462,0.769
"51",41003,"a2i2p0s0t0",0.25,0.231,0.538,0.231,0.769,0.462,0.769
"52",41003,"a2i1p1s0t0",0.5,0.231,0.538,0.231,0.769,0.462,0.769
"53",41003,"a2i1p0s1t0",0.2692,0.231,0.538,0.231,0.769,0.462,0.769
"54",41003,"a2i1p0s0t1",0.2308,0.231,0.538,0.231,0.769,0.462,0.769
"55",41003,"a2i0p2s0t0",0.25,0.231,0.538,0.231,0.769,0.462,0.769
"56",41003,"a2i0p1s1t0",0.2692,0.231,0.538,0.231,0.769,0.462,0.769
"57",41003,"a2i0p1s0t1",0.2308,0.231,0.538,0.231,0.769,0.462,0.769
"58",41003,"a2i0p0s2t0",0.2899,0.231,0.538,0.231,0.769,0.462,0.769
"59",41003,"a2i0p0s1t1",0.497,0.231,0.538,0.231,0.769,0.462,0.769
"60",41003,"a2i0p0s0t2",0.213,0.231,0.538,0.231,0.769,0.462,0.769
"61",41005,"a1i2p0s0t0",0.25,0.2,0.597,0.203,0.8,0.403,0.797
"62",41005,"a1i1p1s0t0",0.5,0.2,0.597,0.203,0.8,0.403,0.797
"63",41005,"a1i1p0s1t0",0.2692,0.2,0.597,0.203,0.8,0.403,0.797
"64",41005,"a1i1p0s0t1",0.2308,0.2,0.597,0.203,0.8,0.403,0.797
"65",41005,"a1i0p2s0t0",0.25,0.2,0.597,0.203,0.8,0.403,0.797
"66",41005,"a1i0p1s1t0",0.2692,0.2,0.597,0.203,0.8,0.403,0.797
"67",41005,"a1i0p1s0t1",0.2308,0.2,0.597,0.203,0.8,0.403,0.797
"68",41005,"a1i0p0s2t0",0.2899,0.2,0.597,0.203,0.8,0.403,0.797
"69",41005,"a1i0p0s1t1",0.497,0.2,0.597,0.203,0.8,0.403,0.797
"70",41005,"a1i0p0s0t2",0.213,0.2,0.597,0.203,0.8,0.403,0.797
"71",41005,"a2i2p0s0t0",0.25,0.2,0.597,0.203,0.8,0.403,0.797
"72",41005,"a2i1p1s0t0",0.5,0.2,0.597,0.203,0.8,0.403,0.797
"73",41005,"a2i1p0s1t0",0.2692,0.2,0.597,0.203,0.8,0.403,0.797
"74",41005,"a2i1p0s0t1",0.2308,0.2,0.597,0.203,0.8,0.403,0.797
"75",41005,"a2i0p2s0t0",0.25,0.2,0.597,0.203,0.8,0.403,0.797
"76",41005,"a2i0p1s1t0",0.2692,0.2,0.597,0.203,0.8,0.403,0.797
"77",41005,"a2i0p1s0t1",0.2308,0.2,0.597,0.203,0.8,0.403,0.797
"78",41005,"a2i0p0s2t0",0.2899,0.2,0.597,0.203,0.8,0.403,0.797
"79",41005,"a2i0p0s1t1",0.497,0.2,0.597,0.203,0.8,0.403,0.797
"80",41005,"a2i0p0s0t2",0.213,0.2,0.597,0.203,0.8,0.403,0.797
"81",41007,"a1i2p0s0t0",0.25,0.253,0.574,0.173,0.747,0.426,0.827
"82",41007,"a1i1p1s0t0",0.5,0.253,0.574,0.173,0.747,0.426,0.827
"83",41007,"a1i1p0s1t0",0.2692,0.253,0.574,0.173,0.747,0.426,0.827
"84",41007,"a1i1p0s0t1",0.2308,0.253,0.574,0.173,0.747,0.426,0.827
"85",41007,"a1i0p2s0t0",0.25,0.253,0.574,0.173,0.747,0.426,0.827
"86",41007,"a1i0p1s1t0",0.2692,0.253,0.574,0.173,0.747,0.426,0.827
"87",41007,"a1i0p1s0t1",0.2308,0.253,0.574,0.173,0.747,0.426,0.827
"88",41007,"a1i0p0s2t0",0.2899,0.253,0.574,0.173,0.747,0.426,0.827
"89",41007,"a1i0p0s1t1",0.497,0.253,0.574,0.173,0.747,0.426,0.827
"90",41007,"a1i0p0s0t2",0.213,0.253,0.574,0.173,0.747,0.426,0.827
"91",41007,"a2i2p0s0t0",0.25,0.253,0.574,0.173,0.747,0.426,0.827
"92",41007,"a2i1p1s0t0",0.5,0.253,0.574,0.173,0.747,0.426,0.827
"93",41007,"a2i1p0s1t0",0.2692,0.253,0.574,0.173,0.747,0.426,0.827
"94",41007,"a2i1p0s0t1",0.2308,0.253,0.574,0.173,0.747,0.426,0.827
"95",41007,"a2i0p2s0t0",0.25,0.253,0.574,0.173,0.747,0.426,0.827
"96",41007,"a2i0p1s1t0",0.2692,0.253,0.574,0.173,0.747,0.426,0.827
"97",41007,"a2i0p1s0t1",0.2308,0.253,0.574,0.173,0.747,0.426,0.827
"98",41007,"a2i0p0s2t0",0.2899,0.253,0.574,0.173,0.747,0.426,0.827
"99",41007,"a2i0p0s1t1",0.497,0.253,0.574,0.173,0.747,0.426,0.827
"100",41007,"a2i0p0s0t2",0.213,0.253,0.574,0.173,0.747,0.426,0.827
"101",41009,"a1i2p0s0t0",0.25,0.191,0.611,0.198,0.809,0.389,0.802
"102",41009,"a1i1p1s0t0",0.5,0.191,0.611,0.198,0.809,0.389,0.802
"103",41009,"a1i1p0s1t0",0.2692,0.191,0.611,0.198,0.809,0.389,0.802
"104",41009,"a1i1p0s0t1",0.2308,0.191,0.611,0.198,0.809,0.389,0.802
"105",41009,"a1i0p2s0t0",0.25,0.191,0.611,0.198,0.809,0.389,0.802
"106",41009,"a1i0p1s1t0",0.2692,0.191,0.611,0.198,0.809,0.389,0.802
"107",41009,"a1i0p1s0t1",0.2308,0.191,0.611,0.198,0.809,0.389,0.802
"108",41009,"a1i0p0s2t0",0.2899,0.191,0.611,0.198,0.809,0.389,0.802
"109",41009,"a1i0p0s1t1",0.497,0.191,0.611,0.198,0.809,0.389,0.802
"110",41009,"a1i0p0s0t2",0.213,0.191,0.611,0.198,0.809,0.389,0.802
"111",41009,"a2i2p0s0t0",0.25,0.191,0.611,0.198,0.809,0.389,0.802
"112",41009,"a2i1p1s0t0",0.5,0.191,0.611,0.198,0.809,0.389,0.802
"113",41009,"a2i1p0s1t0",0.2692,0.191,0.611,0.198,0.809,0.389,0.802
"114",41009,"a2i1p0s0t1",0.2308,0.191,0.611,0.198,0.809,0.389,0.802
"115",41009,"a2i0p2s0t0",0.25,0.191,0.611,0.198,0.809,0.389,0.802
"116",41009,"a2i0p1s1t0",0.2692,0.191,0.611,0.198,0.809,0.389,0.802
"117",41009,"a2i0p1s0t1",0.2308,0.191,0.611,0.198,0.809,0.389,0.802
"118",41009,"a2i0p0s2t0",0.2899,0.191,0.611,0.198,0.809,0.389,0.802
"119",41009,"a2i0p0s1t1",0.497,0.191,0.611,0.198,0.809,0.389,0.802
"120",41009,"a2i0p0s0t2",0.213,0.191,0.611,0.198,0.809,0.389,0.802
"121",41011,"a1i2p0s0t0",0.25,0.209,0.617,0.174,0.791,0.383,0.826
"122",41011,"a1i1p1s0t0",0.5,0.209,0.617,0.174,0.791,0.383,0.826
"123",41011,"a1i1p0s1t0",0.2692,0.209,0.617,0.174,0.791,0.383,0.826
"124",41011,"a1i1p0s0t1",0.2308,0.209,0.617,0.174,0.791,0.383,0.826
"125",41011,"a1i0p2s0t0",0.25,0.209,0.617,0.174,0.791,0.383,0.826
"126",41011,"a1i0p1s1t0",0.2692,0.209,0.617,0.174,0.791,0.383,0.826
"127",41011,"a1i0p1s0t1",0.2308,0.209,0.617,0.174,0.791,0.383,0.826
"128",41011,"a1i0p0s2t0",0.2899,0.209,0.617,0.174,0.791,0.383,0.826
"129",41011,"a1i0p0s1t1",0.497,0.209,0.617,0.174,0.791,0.383,0.826
"130",41011,"a1i0p0s0t2",0.213,0.209,0.617,0.174,0.791,0.383,0.826
"131",41011,"a2i2p0s0t0",0.25,0.209,0.617,0.174,0.791,0.383,0.826
"132",41011,"a2i1p1s0t0",0.5,0.209,0.617,0.174,0.791,0.383,0.826
"133",41011,"a2i1p0s1t0",0.2692,0.209,0.617,0.174,0.791,0.383,0.826
"134",41011,"a2i1p0s0t1",0.2308,0.209,0.617,0.174,0.791,0.383,0.826
"135",41011,"a2i0p2s0t0",0.25,0.209,0.617,0.174,0.791,0.383,0.826
"136",41011,"a2i0p1s1t0",0.2692,0.209,0.617,0.174,0.791,0.383,0.826
"137",41011,"a2i0p1s0t1",0.2308,0.209,0.617,0.174,0.791,0.383,0.826
"138",41011,"a2i0p0s2t0",0.2899,0.209,0.617,0.174,0.791,0.383,0.826
"139",41011,"a2i0p0s1t1",0.497,0.209,0.617,0.174,0.791,0.383,0.826
"140",41011,"a2i0p0s0t2",0.213,0.209,0.617,0.174,0.791,0.383,0.826
"141",41013,"a1i2p0s0t0",0.25,0.161,0.587,0.253,0.839,0.413,0.747
"142",41013,"a1i1p1s0t0",0.5,0.161,0.587,0.253,0.839,0.413,0.747
"143",41013,"a1i1p0s1t0",0.2692,0.161,0.587,0.253,0.839,0.413,0.747
"144",41013,"a1i1p0s0t1",0.2308,0.161,0.587,0.253,0.839,0.413,0.747
"145",41013,"a1i0p2s0t0",0.25,0.161,0.587,0.253,0.839,0.413,0.747
"146",41013,"a1i0p1s1t0",0.2692,0.161,0.587,0.253,0.839,0.413,0.747
"147",41013,"a1i0p1s0t1",0.2308,0.161,0.587,0.253,0.839,0.413,0.747
"148",41013,"a1i0p0s2t0",0.2899,0.161,0.587,0.253,0.839,0.413,0.747
"149",41013,"a1i0p0s1t1",0.497,0.161,0.587,0.253,0.839,0.413,0.747
"150",41013,"a1i0p0s0t2",0.213,0.161,0.587,0.253,0.839,0.413,0.747
"151",41013,"a2i2p0s0t0",0.25,0.161,0.587,0.253,0.839,0.413,0.747
"152",41013,"a2i1p1s0t0",0.5,0.161,0.587,0.253,0.839,0.413,0.747
"153",41013,"a2i1p0s1t0",0.2692,0.161,0.587,0.253,0.839,0.413,0.747
"154",41013,"a2i1p0s0t1",0.2308,0.161,0.587,0.253,0.839,0.413,0.747
"155",41013,"a2i0p2s0t0",0.25,0.161,0.587,0.253,0.839,0.413,0.747
"156",41013,"a2i0p1s1t0",0.2692,0.161,0.587,0.253,0.839,0.413,0.747
"157",41013,"a2i0p1s0t1",0.2308,0.161,0.587,0.253,0.839,0.413,0.747
"158",41013,"a2i0p0s2t0",0.2899,0.161,0.587,0.253,0.839,0.413,0.747
"159",41013,"a2i0p0s1t1",0.497,0.161,0.587,0.253,0.839,0.413,0.747
"160",41013,"a2i0p0s0t2",0.213,0.161,0.587,0.253,0.839,0.413,0.747
"161",41015,"a1i2p0s0t0",0.25,0.267,0.537,0.196,0.733,0.463,0.804
"162",41015,"a1i1p1s0t0",0.5,0.267,0.537,0.196,0.733,0.463,0.804
"163",41015,"a1i1p0s1t0",0.2692,0.267,0.537,0.196,0.733,0.463,0.804
"164",41015,"a1i1p0s0t1",0.2308,0.267,0.537,0.196,0.733,0.463,0.804
"165",41015,"a1i0p2s0t0",0.25,0.267,0.537,0.196,0.733,0.463,0.804
"166",41015,"a1i0p1s1t0",0.2692,0.267,0.537,0.196,0.733,0.463,0.804
"167",41015,"a1i0p1s0t1",0.2308,0.267,0.537,0.196,0.733,0.463,0.804
"168",41015,"a1i0p0s2t0",0.2899,0.267,0.537,0.196,0.733,0.463,0.804
"169",41015,"a1i0p0s1t1",0.497,0.267,0.537,0.196,0.733,0.463,0.804
"170",41015,"a1i0p0s0t2",0.213,0.267,0.537,0.196,0.733,0.463,0.804
"171",41015,"a2i2p0s0t0",0.25,0.267,0.537,0.196,0.733,0.463,0.804
"172",41015,"a2i1p1s0t0",0.5,0.267,0.537,0.196,0.733,0.463,0.804
"173",41015,"a2i1p0s1t0",0.2692,0.267,0.537,0.196,0.733,0.463,0.804
"174",41015,"a2i1p0s0t1",0.2308,0.267,0.537,0.196,0.733,0.463,0.804
"175",41015,"a2i0p2s0t0",0.25,0.267,0.537,0.196,0.733,0.463,0.804
"176",41015,"a2i0p1s1t0",0.2692,0.267,0.537,0.196,0.733,0.463,0.804
"177",41015,"a2i0p1s0t1",0.2308,0.267,0.537,0.196,0.733,0.463,0.804
"178",41015,"a2i0p0s2t0",0.2899,0.267,0.537,0.196,0.733,0.463,0.804
"179",41015,"a2i0p0s1t1",0.497,0.267,0.537,0.196,0.733,0.463,0.804
"180",41015,"a2i0p0s0t2",0.213,0.267,0.537,0.196,0.733,0.463,0.804
"181",41017,"a1i2p0s0t0",0.25,0.207,0.574,0.219,0.793,0.426,0.781
"182",41017,"a1i1p1s0t0",0.5,0.207,0.574,0.219,0.793,0.426,0.781
"183",41017,"a1i1p0s1t0",0.2692,0.207,0.574,0.219,0.793,0.426,0.781
"184",41017,"a1i1p0s0t1",0.2308,0.207,0.574,0.219,0.793,0.426,0.781
"185",41017,"a1i0p2s0t0",0.25,0.207,0.574,0.219,0.793,0.426,0.781
"186",41017,"a1i0p1s1t0",0.2692,0.207,0.574,0.219,0.793,0.426,0.781
"187",41017,"a1i0p1s0t1",0.2308,0.207,0.574,0.219,0.793,0.426,0.781
"188",41017,"a1i0p0s2t0",0.2899,0.207,0.574,0.219,0.793,0.426,0.781
"189",41017,"a1i0p0s1t1",0.497,0.207,0.574,0.219,0.793,0.426,0.781
"190",41017,"a1i0p0s0t2",0.213,0.207,0.574,0.219,0.793,0.426,0.781
"191",41017,"a2i2p0s0t0",0.25,0.207,0.574,0.219,0.793,0.426,0.781
"192",41017,"a2i1p1s0t0",0.5,0.207,0.574,0.219,0.793,0.426,0.781
"193",41017,"a2i1p0s1t0",0.2692,0.207,0.574,0.219,0.793,0.426,0.781
"194",41017,"a2i1p0s0t1",0.2308,0.207,0.574,0.219,0.793,0.426,0.781
"195",41017,"a2i0p2s0t0",0.25,0.207,0.574,0.219,0.793,0.426,0.781
"196",41017,"a2i0p1s1t0",0.2692,0.207,0.574,0.219,0.793,0.426,0.781
"197",41017,"a2i0p1s0t1",0.2308,0.207,0.574,0.219,0.793,0.426,0.781
"198",41017,"a2i0p0s2t0",0.2899,0.207,0.574,0.219,0.793,0.426,0.781
"199",41017,"a2i0p0s1t1",0.497,0.207,0.574,0.219,0.793,0.426,0.781
"200",41017,"a2i0p0s0t2",0.213,0.207,0.574,0.219,0.793,0.426,0.781
"201",41019,"a1i2p0s0t0",0.25,0.17,0.613,0.217,0.83,0.387,0.783
"202",41019,"a1i1p1s0t0",0.5,0.17,0.613,0.217,0.83,0.387,0.783
"203",41019,"a1i1p0s1t0",0.2692,0.17,0.613,0.217,0.83,0.387,0.783
"204",41019,"a1i1p0s0t1",0.2308,0.17,0.613,0.217,0.83,0.387,0.783
"205",41019,"a1i0p2s0t0",0.25,0.17,0.613,0.217,0.83,0.387,0.783
"206",41019,"a1i0p1s1t0",0.2692,0.17,0.613,0.217,0.83,0.387,0.783
"207",41019,"a1i0p1s0t1",0.2308,0.17,0.613,0.217,0.83,0.387,0.783
"208",41019,"a1i0p0s2t0",0.2899,0.17,0.613,0.217,0.83,0.387,0.783
"209",41019,"a1i0p0s1t1",0.497,0.17,0.613,0.217,0.83,0.387,0.783
"210",41019,"a1i0p0s0t2",0.213,0.17,0.613,0.217,0.83,0.387,0.783
"211",41019,"a2i2p0s0t0",0.25,0.17,0.613,0.217,0.83,0.387,0.783
"212",41019,"a2i1p1s0t0",0.5,0.17,0.613,0.217,0.83,0.387,0.783
"213",41019,"a2i1p0s1t0",0.2692,0.17,0.613,0.217,0.83,0.387,0.783
"214",41019,"a2i1p0s0t1",0.2308,0.17,0.613,0.217,0.83,0.387,0.783
"215",41019,"a2i0p2s0t0",0.25,0.17,0.613,0.217,0.83,0.387,0.783
"216",41019,"a2i0p1s1t0",0.2692,0.17,0.613,0.217,0.83,0.387,0.783
"217",41019,"a2i0p1s0t1",0.2308,0.17,0.613,0.217,0.83,0.387,0.783
"218",41019,"a2i0p0s2t0",0.2899,0.17,0.613,0.217,0.83,0.387,0.783
"219",41019,"a2i0p0s1t1",0.497,0.17,0.613,0.217,0.83,0.387,0.783
"220",41019,"a2i0p0s0t2",0.213,0.17,0.613,0.217,0.83,0.387,0.783
"221",41021,"a1i2p0s0t0",0.25,0.15,0.758,0.092,0.85,0.242,0.908
"222",41021,"a1i1p1s0t0",0.5,0.15,0.758,0.092,0.85,0.242,0.908
"223",41021,"a1i1p0s1t0",0.2692,0.15,0.758,0.092,0.85,0.242,0.908
"224",41021,"a1i1p0s0t1",0.2308,0.15,0.758,0.092,0.85,0.242,0.908
"225",41021,"a1i0p2s0t0",0.25,0.15,0.758,0.092,0.85,0.242,0.908
"226",41021,"a1i0p1s1t0",0.2692,0.15,0.758,0.092,0.85,0.242,0.908
"227",41021,"a1i0p1s0t1",0.2308,0.15,0.758,0.092,0.85,0.242,0.908
"228",41021,"a1i0p0s2t0",0.2899,0.15,0.758,0.092,0.85,0.242,0.908
"229",41021,"a1i0p0s1t1",0.497,0.15,0.758,0.092,0.85,0.242,0.908
"230",41021,"a1i0p0s0t2",0.213,0.15,0.758,0.092,0.85,0.242,0.908
"231",41021,"a2i2p0s0t0",0.25,0.15,0.758,0.092,0.85,0.242,0.908
"232",41021,"a2i1p1s0t0",0.5,0.15,0.758,0.092,0.85,0.242,0.908
"233",41021,"a2i1p0s1t0",0.2692,0.15,0.758,0.092,0.85,0.242,0.908
"234",41021,"a2i1p0s0t1",0.2308,0.15,0.758,0.092,0.85,0.242,0.908
"235",41021,"a2i0p2s0t0",0.25,0.15,0.758,0.092,0.85,0.242,0.908
"236",41021,"a2i0p1s1t0",0.2692,0.15,0.758,0.092,0.85,0.242,0.908
"237",41021,"a2i0p1s0t1",0.2308,0.15,0.758,0.092,0.85,0.242,0.908
"238",41021,"a2i0p0s2t0",0.2899,0.15,0.758,0.092,0.85,0.242,0.908
"239",41021,"a2i0p0s1t1",0.497,0.15,0.758,0.092,0.85,0.242,0.908
"240",41021,"a2i0p0s0t2",0.213,0.15,0.758,0.092,0.85,0.242,0.908
"241",41023,"a1i2p0s0t0",0.25,0.15,0.624,0.226,0.85,0.376,0.774
"242",41023,"a1i1p1s0t0",0.5,0.15,0.624,0.226,0.85,0.376,0.774
"243",41023,"a1i1p0s1t0",0.2692,0.15,0.624,0.226,0.85,0.376,0.774
"244",41023,"a1i1p0s0t1",0.2308,0.15,0.624,0.226,0.85,0.376,0.774
"245",41023,"a1i0p2s0t0",0.25,0.15,0.624,0.226,0.85,0.376,0.774
"246",41023,"a1i0p1s1t0",0.2692,0.15,0.624,0.226,0.85,0.376,0.774
