"","fips","familyCode","ageAdjustment","marriedUnder6","marriedOver6","marriedBoth","unmarriedUnder6","unmarriedOver6","unmarriedBoth"
"494",41047,"a2i1p0s0t1",0.2308,0.21,0.546,0.244,0.79,0.454,0.756
"495",41047,"a2i0p2s0t0",0.25,0.21,0.546,0.244,0.79,0.454,0.756
"496",41047,"a2i0p1s1t0",0.2692,0.21,0.546,0.244,0.79,0.454,0.756
"497",41047,"a2i0p1s0t1",0.2308,0.21,0.546,0.244,0.79,0.454,0.756
"498",41047,"a2i0p0s2t0",0.2899,0.21,0.546,0.244,0.79,0.454,0.756
"499",41047,"a2i0p0s1t1",0.497,0.21,0.546,0.244,0.79,0.454,0.756
"500",41047,"a2i0p0s0t2",0.213,0.21,0.546,0.244,0.79,0.454,0.756
"501",41049,"a1i2p0s0t0",0.25,0.184,0.478,0.339,0.816,0.522,0.661
"502",41049,"a1i1p1s0t0",0.5,0.184,0.478,0.339,0.816,0.522,0.661
"503",41049,"a1i1p0s1t0",0.2692,0.184,0.478,0.339,0.816,0.522,0.661
"504",41049,"a1i1p0s0t1",0.2308,0.184,0.478,0.339,0.816,0.522,0.661
"505",41049,"a1i0p2s0t0",0.25,0.184,0.478,0.339,0.816,0.522,0.661
"506",41049,"a1i0p1s1t0",0.2692,0.184,0.478,0.339,0.816,0.522,0.661
"507",41049,"a1i0p1s0t1",0.2308,0.184,0.478,0.339,0.816,0.522,0.661
"508",41049,"a1i0p0s2t0",0.2899,0.184,0.478,0.339,0.816,0.522,0.661
"509",41049,"a1i0p0s1t1",0.497,0.184,0.478,0.339,0.816,0.522,0.661
"510",41049,"a1i0p0s0t2",0.213,0.184,0.478,0.339,0.816,0.522,0.661
"511",41049,"a2i2p0s0t0",0.25,0.184,0.478,0.339,0.816,0.522,0.661
"512",41049,"a2i1p1s0t0",0.5,0.184,0.478,0.339,0.816,0.522,0.661
"513",41049,"a2i1p0s1t0",0.2692,0.184,0.478,0.339,0.816,0.522,0.661
"514",41049,"a2i1p0s0t1",0.2308,0.184,0.478,0.339,0.816,0.522,0.661
"515",41049,"a2i0p2s0t0",0.25,0.184,0.478,0.339,0.816,0.522,0.661
"516",41049,"a2i0p1s1t0",0.2692,0.184,0.478,0.339,0.816,0.522,0.661
"517",41049,"a2i0p1s0t1",0.2308,0.184,0.478,0.339,0.816,0.522,0.661
"518",41049,"a2i0p0s2t0",0.2899,0.184,0.478,0.339,0.816,0.522,0.661
"519",41049,"a2i0p0s1t1",0.497,0.184,0.478,0.339,0.816,0.522,0.661
"520",41049,"a2i0p0s0t2",0.213,0.184,0.478,0.339,0.816,0.522,0.661
"521",41051,"a1i2p0s0t0",0.25,0.304,0.486,0.21,0.696,0.514,0.79
"522",41051,"a1i1p1s0t0",0.5,0.304,0.486,0.21,0.696,0.514,0.79
"523",41051,"a1i1p0s1t0",0.2692,0.304,0.486,0.21,0.696,0.514,0.79
"524",41051,"a1i1p0s0t1",0.2308,0.304,0.486,0.21,0.696,0.514,0.79
"525",41051,"a1i0p2s0t0",0.25,0.304,0.486,0.21,0.696,0.514,0.79
"526",41051,"a1i0p1s1t0",0.2692,0.304,0.486,0.21,0.696,0.514,0.79
"527",41051,"a1i0p1s0t1",0.2308,0.304,0.486,0.21,0.696,0.514,0.79
"528",41051,"a1i0p0s2t0",0.2899,0.304,0.486,0.21,0.696,0.514,0.79
"529",41051,"a1i0p0s1t1",0.497,0.304,0.486,0.21,0.696,0.514,0.79
"530",41051,"a1i0p0s0t2",0.213,0.304,0.486,0.21,0.696,0.514,0.79
"531",41051,"a2i2p0s0t0",0.25,0.304,0.486,0.21,0.696,0.514,0.79
"532",41051,"a2i1p1s0t0",0.5,0.304,0.486,0.21,0.696,0.514,0.79
"533",41051,"a2i1p0s1t0",0.2692,0.304,0.486,0.21,0.696,0.514,0.79
"534",41051,"a2i1p0s0t1",0.2308,0.304,0.486,0.21,0.696,0.514,0.79
"535",41051,"a2i0p2s0t0",0.25,0.304,0.486,0.21,0.696,0.514,0.79
"536",41051,"a2i0p1s1t0",0.2692,0.304,0.486,0.21,0.696,0.514,0.79
"537",41051,"a2i0p1s0t1",0.2308,0.304,0.486,0.21,0.696,0.514,0.79
"538",41051,"a2i0p0s2t0",0.2899,0.304,0.486,0.21,0.696,0.514,0.79
"539",41051,"a2i0p0s1t1",0.497,0.304,0.486,0.21,0.696,0.514,0.79
"540",41051,"a2i0p0s0t2",0.213,0.304,0.486,0.21,0.696,0.514,0.79
"541",41053,"a1i2p0s0t0",0.25,0.174,0.569,0.257,0.826,0.431,0.743
"542",41053,"a1i1p1s0t0",0.5,0.174,0.569,0.257,0.826,0.431,0.743
"543",41053,"a1i1p0s1t0",0.2692,0.174,0.569,0.257,0.826,0.431,0.743
"544",41053,"a1i1p0s0t1",0.2308,0.174,0.569,0.257,0.826,0.431,0.743
"545",41053,"a1i0p2s0t0",0.25,0.174,0.569,0.257,0.826,0.431,0.743
"546",41053,"a1i0p1s1t0",0.2692,0.174,0.569,0.257,0.826,0.431,0.743
"547",41053,"a1i0p1s0t1",0.2308,0.174,0.569,0.257,0.826,0.431,0.743
"548",41053,"a1i0p0s2t0",0.2899,0.174,0.569,0.257,0.826,0.431,0.743
"549",41053,"a1i0p0s1t1",0.497,0.174,0.569,0.257,0.826,0.431,0.743
"550",41053,"a1i0p0s0t2",0.213,0.174,0.569,0.257,0.826,0.431,0.743
"551",41053,"a2i2p0s0t0",0.25,0.174,0.569,0.257,0.826,0.431,0.743
"552",41053,"a2i1p1s0t0",0.5,0.174,0.569,0.257,0.826,0.431,0.743
"553",41053,"a2i1p0s1t0",0.2692,0.174,0.569,0.257,0.826,0.431,0.743
"554",41053,"a2i1p0s0t1",0.2308,0.174,0.569,0.257,0.826,0.431,0.743
"555",41053,"a2i0p2s0t0",0.25,0.174,0.569,0.257,0.826,0.431,0.743
"556",41053,"a2i0p1s1t0",0.2692,0.174,0.569,0.257,0.826,0.431,0.743
"557",41053,"a2i0p1s0t1",0.2308,0.174,0.569,0.257,0.826,0.431,0.743
"558",41053,"a2i0p0s2t0",0.2899,0.174,0.569,0.257,0.826,0.431,0.743
"559",41053,"a2i0p0s1t1",0.497,0.174,0.569,0.257,0.826,0.431,0.743
"560",41053,"a2i0p0s0t2",0.213,0.174,0.569,0.257,0.826,0.431,0.743
"561",41055,"a1i2p0s0t0",0.25,0.165,0.635,0.2,0.835,0.365,0.8
"562",41055,"a1i1p1s0t0",0.5,0.165,0.635,0.2,0.835,0.365,0.8
"563",41055,"a1i1p0s1t0",0.2692,0.165,0.635,0.2,0.835,0.365,0.8
"564",41055,"a1i1p0s0t1",0.2308,0.165,0.635,0.2,0.835,0.365,0.8
"565",41055,"a1i0p2s0t0",0.25,0.165,0.635,0.2,0.835,0.365,0.8
"566",41055,"a1i0p1s1t0",0.2692,0.165,0.635,0.2,0.835,0.365,0.8
"567",41055,"a1i0p1s0t1",0.2308,0.165,0.635,0.2,0.835,0.365,0.8
"568",41055,"a1i0p0s2t0",0.2899,0.165,0.635,0.2,0.835,0.365,0.8
"569",41055,"a1i0p0s1t1",0.497,0.165,0.635,0.2,0.835,0.365,0.8
"570",41055,"a1i0p0s0t2",0.213,0.165,0.635,0.2,0.835,0.365,0.8
"571",41055,"a2i2p0s0t0",0.25,0.165,0.635,0.2,0.835,0.365,0.8
"572",41055,"a2i1p1s0t0",0.5,0.165,0.635,0.2,0.835,0.365,0.8
"573",41055,"a2i1p0s1t0",0.2692,0.165,0.635,0.2,0.835,0.365,0.8
"574",41055,"a2i1p0s0t1",0.2308,0.165,0.635,0.2,0.835,0.365,0.8
"575",41055,"a2i0p2s0t0",0.25,0.165,0.635,0.2,0.835,0.365,0.8
"576",41055,"a2i0p1s1t0",0.2692,0.165,0.635,0.2,0.835,0.365,0.8
"577",41055,"a2i0p1s0t1",0.2308,0.165,0.635,0.2,0.835,0.365,0.8
"578",41055,"a2i0p0s2t0",0.2899,0.165,0.635,0.2,0.835,0.365,0.8
"579",41055,"a2i0p0s1t1",0.497,0.165,0.635,0.2,0.835,0.365,0.8
"580",41055,"a2i0p0s0t2",0.213,0.165,0.635,0.2,0.835,0.365,0.8
"581",41057,"a1i2p0s0t0",0.25,0.209,0.52,0.271,0.791,0.48,0.729
"582",41057,"a1i1p1s0t0",0.5,0.209,0.52,0.271,0.791,0.48,0.729
"583",41057,"a1i1p0s1t0",0.2692,0.209,0.52,0.271,0.791,0.48,0.729
"584",41057,"a1i1p0s0t1",0.2308,0.209,0.52,0.271,0.791,0.48,0.729
"585",41057,"a1i0p2s0t0",0.25,0.209,0.52,0.271,0.791,0.48,0.729
"586",41057,"a1i0p1s1t0",0.2692,0.209,0.52,0.271,0.791,0.48,0.729
"587",41057,"a1i0p1s0t1",0.2308,0.209,0.52,0.271,0.791,0.48,0.729
"588",41057,"a1i0p0s2t0",0.2899,0.209,0.52,0.271,0.791,0.48,0.729
"589",41057,"a1i0p0s1t1",0.497,0.209,0.52,0.271,0.791,0.48,0.729
"590",41057,"a1i0p0s0t2",0.213,0.209,0.52,0.271,0.791,0.48,0.729
"591",41057,"a2i2p0s0t0",0.25,0.209,0.52,0.271,0.791,0.48,0.729
"592",41057,"a2i1p1s0t0",0.5,0.209,0.52,0.271,0.791,0.48,0.729
"593",41057,"a2i1p0s1t0",0.2692,0.209,0.52,0.271,0.791,0.48,0.729
"594",41057,"a2i1p0s0t1",0.2308,0.209,0.52,0.271,0.791,0.48,0.729
"595",41057,"a2i0p2s0t0",0.25,0.209,0.52,0.271,0.791,0.48,0.729
"596",41057,"a2i0p1s1t0",0.2692,0.209,0.52,0.271,0.791,0.48,0.729
"597",41057,"a2i0p1s0t1",0.2308,0.209,0.52,0.271,0.791,0.48,0.729
"598",41057,"a2i0p0s2t0",0.2899,0.209,0.52,0.271,0.791,0.48,0.729
"599",41057,"a2i0p0s1t1",0.497,0.209,0.52,0.271,0.791,0.48,0.729
"600",41057,"a2i0p0s0t2",0.213,0.209,0.52,0.271,0.791,0.48,0.729
"601",41059,"a1i2p0s0t0",0.25,0.175,0.578,0.247,0.825,0.422,0.753
"602",41059,"a1i1p1s0t0",0.5,0.175,0.578,0.247,0.825,0.422,0.753
"603",41059,"a1i1p0s1t0",0.2692,0.175,0.578,0.247,0.825,0.422,0.753
"604",41059,"a1i1p0s0t1",0.2308,0.175,0.578,0.247,0.825,0.422,0.753
"605",41059,"a1i0p2s0t0",0.25,0.175,0.578,0.247,0.825,0.422,0.753
"606",41059,"a1i0p1s1t0",0.2692,0.175,0.578,0.247,0.825,0.422,0.753
"607",41059,"a1i0p1s0t1",0.2308,0.175,0.578,0.247,0.825,0.422,0.753
"608",41059,"a1i0p0s2t0",0.2899,0.175,0.578,0.247,0.825,0.422,0.753
"609",41059,"a1i0p0s1t1",0.497,0.175,0.578,0.247,0.825,0.422,0.753
"610",41059,"a1i0p0s0t2",0.213,0.175,0.578,0.247,0.825,0.422,0.753
"611",41059,"a2i2p0s0t0",0.25,0.175,0.578,0.247,0.825,0.422,0.753
"612",41059,"a2i1p1s0t0",0.5,0.175,0.578,0.247,0.825,0.422,0.753
"613",41059,"a2i1p0s1t0",0.2692,0.175,0.578,0.247,0.825,0.422,0.753
"614",41059,"a2i1p0s0t1",0.2308,0.175,0.578,0.247,0.825,0.422,0.753
"615",41059,"a2i0p2s0t0",0.25,0.175,0.578,0.247,0.825,0.422,0.753
"616",41059,"a2i0p1s1t0",0.2692,0.175,0.578,0.247,0.825,0.422,0.753
"617",41059,"a2i0p1s0t1",0.2308,0.175,0.578,0.247,0.825,0.422,0.753
"618",41059,"a2i0p0s2t0",0.2899,0.175,0.578,0.247,0.825,0.422,0.753
"619",41059,"a2i0p0s1t1",0.497,0.175,0.578,0.247,0.825,0.422,0.753
"620",41059,"a2i0p0s0t2",0.213,0.175,0.578,0.247,0.825,0.422,0.753
"621",41061,"a1i2p0s0t0",0.25,0.192,0.586,0.222,0.808,0.414,0.778
"622",41061,"a1i1p1s0t0",0.5,0.192,0.586,0.222,0.808,0.414,0.778
"623",41061,"a1i1p0s1t0",0.2692,0.192,0.586,0.222,0.808,0.414,0.778
"624",41061,"a1i1p0s0t1",0.2308,0.192,0.586,0.222,0.808,0.414,0.778
"625",41061,"a1i0p2s0t0",0.25,0.192,0.586,0.222,0.808,0.414,0.778
"626",41061,"a1i0p1s1t0",0.2692,0.192,0.586,0.222,0.808,0.414,0.778
"627",41061,"a1i0p1s0t1",0.2308,0.192,0.586,0.222,0.808,0.414,0.778
"628",41061,"a1i0p0s2t0",0.2899,0.192,0.586,0.222,0.808,0.414,0.778
"629",41061,"a1i0p0s1t1",0.497,0.192,0.586,0.222,0.808,0.414,0.778
"630",41061,"a1i0p0s0t2",0.213,0.192,0.586,0.222,0.808,0.414,0.778
"631",41061,"a2i2p0s0t0",0.25,0.192,0.586,0.222,0.808,0.414,0.778
"632",41061,"a2i1p1s0t0",0.5,0.192,0.586,0.222,0.808,0.414,0.778
"633",41061,"a2i1p0s1t0",0.2692,0.192,0.586,0.222,0.808,0.414,0.778
"634",41061,"a2i1p0s0t1",0.2308,0.192,0.586,0.222,0.808,0.414,0.778
"635",41061,"a2i0p2s0t0",0.25,0.192,0.586,0.222,0.808,0.414,0.778
"636",41061,"a2i0p1s1t0",0.2692,0.192,0.586,0.222,0.808,0.414,0.778
"637",41061,"a2i0p1s0t1",0.2308,0.192,0.586,0.222,0.808,0.414,0.778
"638",41061,"a2i0p0s2t0",0.2899,0.192,0.586,0.222,0.808,0.414,0.778
"639",41061,"a2i0p0s1t1",0.497,0.192,0.586,0.222,0.808,0.414,0.778
"640",41061,"a2i0p0s0t2",0.213,0.192,0.586,0.222,0.808,0.414,0.778
"641",41063,"a1i2p0s0t0",0.25,0.187,0.552,0.261,0.813,0.448,0.739
"642",41063,"a1i1p1s0t0",0.5,0.187,0.552,0.261,0.813,0.448,0.739
"643",41063,"a1i1p0s1t0",0.2692,0.187,0.552,0.261,0.813,0.448,0.739
"644",41063,"a1i1p0s0t1",0.2308,0.187,0.552,0.261,0.813,0.448,0.739
"645",41063,"a1i0p2s0t0",0.25,0.187,0.552,0.261,0.813,0.448,0.739
"646",41063,"a1i0p1s1t0",0.2692,0.187,0.552,0.261,0.813,0.448,0.739
"647",41063,"a1i0p1s0t1",0.2308,0.187,0.552,0.261,0.813,0.448,0.739
"648",41063,"a1i0p0s2t0",0.2899,0.187,0.552,0.261,0.813,0.448,0.739
"649",41063,"a1i0p0s1t1",0.497,0.187,0.552,0.261,0.813,0.448,0.739
"650",41063,"a1i0p0s0t2",0.213,0.187,0.552,0.261,0.813,0.448,0.739
"651",41063,"a2i2p0s0t0",0.25,0.187,0.552,0.261,0.813,0.448,0.739
"652",41063,"a2i1p1s0t0",0.5,0.187,0.552,0.261,0.813,0.448,0.739
"653",41063,"a2i1p0s1t0",0.2692,0.187,0.552,0.261,0.813,0.448,0.739
"654",41063,"a2i1p0s0t1",0.2308,0.187,0.552,0.261,0.813,0.448,0.739
"655",41063,"a2i0p2s0t0",0.25,0.187,0.552,0.261,0.813,0.448,0.739
"656",41063,"a2i0p1s1t0",0.2692,0.187,0.552,0.261,0.813,0.448,0.739
"657",41063,"a2i0p1s0t1",0.2308,0.187,0.552,0.261,0.813,0.448,0.739
"658",41063,"a2i0p0s2t0",0.2899,0.187,0.552,0.261,0.813,0.448,0.739
"659",41063,"a2i0p0s1t1",0.497,0.187,0.552,0.261,0.813,0.448,0.739
"660",41063,"a2i0p0s0t2",0.213,0.187,0.552,0.261,0.813,0.448,0.739
"661",41065,"a1i2p0s0t0",0.25,0.236,0.548,0.216,0.764,0.452,0.784
"662",41065,"a1i1p1s0t0",0.5,0.236,0.548,0.216,0.764,0.452,0.784
"663",41065,"a1i1p0s1t0",0.2692,0.236,0.548,0.216,0.764,0.452,0.784
"664",41065,"a1i1p0s0t1",0.2308,0.236,0.548,0.216,0.764,0.452,0.784
"665",41065,"a1i0p2s0t0",0.25,0.236,0.548,0.216,0.764,0.452,0.784
"666",41065,"a1i0p1s1t0",0.2692,0.236,0.548,0.216,0.764,0.452,0.784
"667",41065,"a1i0p1s0t1",0.2308,0.236,0.548,0.216,0.764,0.452,0.784
"668",41065,"a1i0p0s2t0",0.2899,0.236,0.548,0.216,0.764,0.452,0.784
"669",41065,"a1i0p0s1t1",0.497,0.236,0.548,0.216,0.764,0.452,0.784
"670",41065,"a1i0p0s0t2",0.213,0.236,0.548,0.216,0.764,0.452,0.784
"671",41065,"a2i2p0s0t0",0.25,0.236,0.548,0.216,0.764,0.452,0.784
"672",41065,"a2i1p1s0t0",0.5,0.236,0.548,0.216,0.764,0.452,0.784
"673",41065,"a2i1p0s1t0",0.2692,0.236,0.548,0.216,0.764,0.452,0.784
"674",41065,"a2i1p0s0t1",0.2308,0.236,0.548,0.216,0.764,0.452,0.784
"675",41065,"a2i0p2s0t0",0.25,0.236,0.548,0.216,0.764,0.452,0.784
"676",41065,"a2i0p1s1t0",0.2692,0.236,0.548,0.216,0.764,0.452,0.784
"677",41065,"a2i0p1s0t1",0.2308,0.236,0.548,0.216,0.764,0.452,0.784
"678",41065,"a2i0p0s2t0",0.2899,0.236,0.548,0.216,0.764,0.452,0.784
"679",41065,"a2i0p0s1t1",0.497,0.236,0.548,0.216,0.764,0.452,0.784
"680",41065,"a2i0p0s0t2",0.213,0.236,0.548,0.216,0.764,0.452,0.784
"681",41067,"a1i2p0s0t0",0.25,0.255,0.527,0.218,0.745,0.473,0.782
"682",41067,"a1i1p1s0t0",0.5,0.255,0.527,0.218,0.745,0.473,0.782
"683",41067,"a1i1p0s1t0",0.2692,0.255,0.527,0.218,0.745,0.473,0.782
"684",41067,"a1i1p0s0t1",0.2308,0.255,0.527,0.218,0.745,0.473,0.782
"685",41067,"a1i0p2s0t0",0.25,0.255,0.527,0.218,0.745,0.473,0.782
"686",41067,"a1i0p1s1t0",0.2692,0.255,0.527,0.218,0.745,0.473,0.782
"687",41067,"a1i0p1s0t1",0.2308,0.255,0.527,0.218,0.745,0.473,0.782
"688",41067,"a1i0p0s2t0",0.2899,0.255,0.527,0.218,0.745,0.473,0.782
"689",41067,"a1i0p0s1t1",0.497,0.255,0.527,0.218,0.745,0.473,0.782
"690",41067,"a1i0p0s0t2",0.213,0.255,0.527,0.218,0.745,0.473,0.782
"691",41067,"a2i2p0s0t0",0.25,0.255,0.527,0.218,0.745,0.473,0.782
"692",41067,"a2i1p1s0t0",0.5,0.255,0.527,0.218,0.745,0.473,0.782
"693",41067,"a2i1p0s1t0",0.2692,0.255,0.527,0.218,0.745,0.473,0.782
"694",41067,"a2i1p0s0t1",0.2308,0.255,0.527,0.218,0.745,0.473,0.782
"695",41067,"a2i0p2s0t0",0.25,0.255,0.527,0.218,0.745,0.473,0.782
"696",41067,"a2i0p1s1t0",0.2692,0.255,0.527,0.218,0.745,0.473,0.782
"697",41067,"a2i0p1s0t1",0.2308,0.255,0.527,0.218,0.745,0.473,0.782
"698",41067,"a2i0p0s2t0",0.2899,0.255,0.527,0.218,0.745,0.473,0.782
"699",41067,"a2i0p0s1t1",0.497,0.255,0.527,0.218,0.745,0.473,0.782
"700",41067,"a2i0p0s0t2",0.213,0.255,0.527,0.218,0.745,0.473,0.782
"701",41069,"a1i2p0s0t0",0.25,0.107,0.821,0.071,0.893,0.179,0.929
"702",41069,"a1i1p1s0t0",0.5,0.107,0.821,0.071,0.893,0.179,0.929
"703",41069,"a1i1p0s1t0",0.2692,0.107,0.821,0.071,0.893,0.179,0.929
"704",41069,"a1i1p0s0t1",0.2308,0.107,0.821,0.071,0.893,0.179,0.929
"705",41069,"a1i0p2s0t0",0.25,0.107,0.821,0.071,0.893,0.179,0.929
"706",41069,"a1i0p1s1t0",0.2692,0.107,0.821,0.071,0.893,0.179,0.929
"707",41069,"a1i0p1s0t1",0.2308,0.107,0.821,0.071,0.893,0.179,0.929
"708",41069,"a1i0p0s2t0",0.2899,0.107,0.821,0.071,0.893,0.179,0.929
"709",41069,"a1i0p0s1t1",0.497,0.107,0.821,0.071,0.893,0.179,0.929
"710",41069,"a1i0p0s0t2",0.213,0.107,0.821,0.071,0.893,0.179,0.929
"711",41069,"a2i2p0s0t0",0.25,0.107,0.821,0.071,0.893,0.179,0.929
"712",41069,"a2i1p1s0t0",0.5,0.107,0.821,0.071,0.893,0.179,0.929
"713",41069,"a2i1p0s1t0",0.2692,0.107,0.821,0.071,0.893,0.179,0.929
"714",41069,"a2i1p0s0t1",0.2308,0.107,0.821,0.071,0.893,0.179,0.929
"715",41069,"a2i0p2s0t0",0.25,0.107,0.821,0.071,0.893,0.179,0.929
"716",41069,"a2i0p1s1t0",0.2692,0.107,0.821,0.071,0.893,0.179,0.929
"717",41069,"a2i0p1s0t1",0.2308,0.107,0.821,0.071,0.893,0.179,0.929
"718",41069,"a2i0p0s2t0",0.2899,0.107,0.821,0.071,0.893,0.179,0.929
"719",41069,"a2i0p0s1t1",0.497,0.107,0.821,0.071,0.893,0.179,0.929
"720",41069,"a2i0p0s0t2",0.213,0.107,0.821,0.071,0.893,0.179,0.929
"721",41071,"a1i2p0s0t0",0.25,0.205,0.585,0.211,0.795,0.415,0.789
"722",41071,"a1i1p1s0t0",0.5,0.205,0.585,0.211,0.795,0.415,0.789
"723",41071,"a1i1p0s1t0",0.2692,0.205,0.585,0.211,0.795,0.415,0.789
"724",41071,"a1i1p0s0t1",0.2308,0.205,0.585,0.211,0.795,0.415,0.789
"725",41071,"a1i0p2s0t0",0.25,0.205,0.585,0.211,0.795,0.415,0.789
"726",41071,"a1i0p1s1t0",0.2692,0.205,0.585,0.211,0.795,0.415,0.789
"727",41071,"a1i0p1s0t1",0.2308,0.205,0.585,0.211,0.795,0.415,0.789
"728",41071,"a1i0p0s2t0",0.2899,0.205,0.585,0.211,0.795,0.415,0.789
"729",41071,"a1i0p0s1t1",0.497,0.205,0.585,0.211,0.795,0.415,0.789
"730",41071,"a1i0p0s0t2",0.213,0.205,0.585,0.211,0.795,0.415,0.789
"731",41071,"a2i2p0s0t0",0.25,0.205,0.585,0.211,0.795,0.415,0.789
"732",41071,"a2i1p1s0t0",0.5,0.205,0.585,0.211,0.795,0.415,0.789
"733",41071,"a2i1p0s1t0",0.2692,0.205,0.585,0.211,0.795,0.415,0.789
"734",41071,"a2i1p0s0t1",0.2308,0.205,0.585,0.211,0.795,0.415,0.789
"735",41071,"a2i0p2s0t0",0.25,0.205,0.585,0.211,0.795,0.415,0.789
"736",41071,"a2i0p1s1t0",0.2692,0.205,0.585,0.211,0.795,0.415,0.789
"737",41071,"a2i0p1s0t1",0.2308,0.205,0.585,0.211,0.795,0.415,0.789
"738",41071,"a2i0p0s2t0",0.2899,0.205,0.585,0.211,0.795,0.415,0.789
"739",41071,"a2i0p0s1t1",0.497,0.205,0.585,0.211,0.795,0.415,0.789
"740",41071,"a2i0p0s0t2",0.213,0.205,0.585,0.211,0.795,0.415,0.789
