"","fips","familyCode","weight"
"1",41,"a2i2p0s0t0",0.0090404
"2",41001,"a2i2p0s0t0",0.0091956
"3",41003,"a2i2p0s0t0",0.0089628
"4",41005,"a2i2p0s0t0",0.00776
"5",41007,"a2i2p0s0t0",0.0098164
"6",41009,"a2i2p0s0t0",0.0074108
"7",41011,"a2i2p0s0t0",0.0081092
"8",41013,"a2i2p0s0t0",0.0062468
"9",41015,"a2i2p0s0t0",0.0103596
"10",41017,"a2i2p0s0t0",0.0080316
"11",41019,"a2i2p0s0t0",0.006596
"12",41021,"a2i2p0s0t0",0.00582
"13",41023,"a2i2p0s0t0",0.00582
"14",41025,"a2i2p0s0t0",0.006014
"15",41027,"a2i2p0s0t0",0.0093896
"16",41029,"a2i2p0s0t0",0.0093508
"17",41031,"a2i2p0s0t0",0.0040352
"18",41033,"a2i2p0s0t0",0.0078764
"19",41035,"a2i2p0s0t0",0.0062856
"20",41037,"a2i2p0s0t0",0.0095836
"21",41039,"a2i2p0s0t0",0.0084584
"22",41041,"a2i2p0s0t0",0.0071392
"23",41043,"a2i2p0s0t0",0.0092732
"24",41045,"a2i2p0s0t0",0.00776
"25",41047,"a2i2p0s0t0",0.008148
"26",41049,"a2i2p0s0t0",0.0071392
"27",41051,"a2i2p0s0t0",0.0117952
"28",41053,"a2i2p0s0t0",0.0067512
"29",41055,"a2i2p0s0t0",0.006402
"30",41057,"a2i2p0s0t0",0.0081092
"31",41059,"a2i2p0s0t0",0.00679
"32",41061,"a2i2p0s0t0",0.0074496
"33",41063,"a2i2p0s0t0",0.0072556
"34",41065,"a2i2p0s0t0",0.0091568
"35",41067,"a2i2p0s0t0",0.009894
"36",41069,"a2i2p0s0t0",0.0041516
"37",41071,"a2i2p0s0t0",0.007954
"38",41,"a2i1p1s0t0",0.0090404
"39",41001,"a2i1p1s0t0",0.0091956
"40",41003,"a2i1p1s0t0",0.0089628
"41",41005,"a2i1p1s0t0",0.00776
"42",41007,"a2i1p1s0t0",0.0098164
"43",41009,"a2i1p1s0t0",0.0074108
"44",41011,"a2i1p1s0t0",0.0081092
"45",41013,"a2i1p1s0t0",0.0062468
"46",41015,"a2i1p1s0t0",0.0103596
"47",41017,"a2i1p1s0t0",0.0080316
"48",41019,"a2i1p1s0t0",0.006596
"49",41021,"a2i1p1s0t0",0.00582
"50",41023,"a2i1p1s0t0",0.00582
"51",41025,"a2i1p1s0t0",0.006014
"52",41027,"a2i1p1s0t0",0.0093896
"53",41029,"a2i1p1s0t0",0.0093508
"54",41031,"a2i1p1s0t0",0.0040352
"55",41033,"a2i1p1s0t0",0.0078764
"56",41035,"a2i1p1s0t0",0.0062856
"57",41037,"a2i1p1s0t0",0.0095836
"58",41039,"a2i1p1s0t0",0.0084584
"59",41041,"a2i1p1s0t0",0.0071392
"60",41043,"a2i1p1s0t0",0.0092732
"61",41045,"a2i1p1s0t0",0.00776
"62",41047,"a2i1p1s0t0",0.008148
"63",41049,"a2i1p1s0t0",0.0071392
"64",41051,"a2i1p1s0t0",0.0117952
"65",41053,"a2i1p1s0t0",0.0067512
"66",41055,"a2i1p1s0t0",0.006402
"67",41057,"a2i1p1s0t0",0.0081092
"68",41059,"a2i1p1s0t0",0.00679
"69",41061,"a2i1p1s0t0",0.0074496
"70",41063,"a2i1p1s0t0",0.0072556
"71",41065,"a2i1p1s0t0",0.0091568
"72",41067,"a2i1p1s0t0",0.009894
"73",41069,"a2i1p1s0t0",0.0041516
"74",41071,"a2i1p1s0t0",0.007954
"75",41,"a2i1p0s1t0",0.0210865
"76",41001,"a2i1p0s1t0",0.0214485
"77",41003,"a2i1p0s1t0",0.0209055
"78",41005,"a2i1p0s1t0",0.0181
"79",41007,"a2i1p0s1t0",0.0228965
"80",41009,"a2i1p0s1t0",0.0172855
"81",41011,"a2i1p0s1t0",0.0189145
"82",41013,"a2i1p0s1t0",0.0145705
"83",41015,"a2i1p0s1t0",0.0241635
"84",41017,"a2i1p0s1t0",0.0187335
"85",41019,"a2i1p0s1t0",0.015385
"86",41021,"a2i1p0s1t0",0.013575
"87",41023,"a2i1p0s1t0",0.013575
"88",41025,"a2i1p0s1t0",0.0140275
"89",41027,"a2i1p0s1t0",0.021901
"90",41029,"a2i1p0s1t0",0.0218105
"91",41031,"a2i1p0s1t0",0.009412
"92",41033,"a2i1p0s1t0",0.0183715
"93",41035,"a2i1p0s1t0",0.014661
"94",41037,"a2i1p0s1t0",0.0223535
"95",41039,"a2i1p0s1t0",0.019729
"96",41041,"a2i1p0s1t0",0.016652
"97",41043,"a2i1p0s1t0",0.0216295
"98",41045,"a2i1p0s1t0",0.0181
"99",41047,"a2i1p0s1t0",0.019005
"100",41049,"a2i1p0s1t0",0.016652
"101",41051,"a2i1p0s1t0",0.027512
"102",41053,"a2i1p0s1t0",0.015747
"103",41055,"a2i1p0s1t0",0.0149325
"104",41057,"a2i1p0s1t0",0.0189145
"105",41059,"a2i1p0s1t0",0.0158375
"106",41061,"a2i1p0s1t0",0.017376
"107",41063,"a2i1p0s1t0",0.0169235
"108",41065,"a2i1p0s1t0",0.021358
"109",41067,"a2i1p0s1t0",0.0230775
"110",41069,"a2i1p0s1t0",0.0096835
"111",41071,"a2i1p0s1t0",0.0185525
"112",41,"a2i1p0s0t1",0.0180808
"113",41001,"a2i1p0s0t1",0.0183912
"114",41003,"a2i1p0s0t1",0.0179256
"115",41005,"a2i1p0s0t1",0.01552
"116",41007,"a2i1p0s0t1",0.0196328
"117",41009,"a2i1p0s0t1",0.0148216
"118",41011,"a2i1p0s0t1",0.0162184
"119",41013,"a2i1p0s0t1",0.0124936
"120",41015,"a2i1p0s0t1",0.0207192
"121",41017,"a2i1p0s0t1",0.0160632
"122",41019,"a2i1p0s0t1",0.013192
"123",41021,"a2i1p0s0t1",0.01164
"124",41023,"a2i1p0s0t1",0.01164
"125",41025,"a2i1p0s0t1",0.012028
"126",41027,"a2i1p0s0t1",0.0187792
"127",41029,"a2i1p0s0t1",0.0187016
"128",41031,"a2i1p0s0t1",0.0080704
"129",41033,"a2i1p0s0t1",0.0157528
"130",41035,"a2i1p0s0t1",0.0125712
"131",41037,"a2i1p0s0t1",0.0191672
"132",41039,"a2i1p0s0t1",0.0169168
"133",41041,"a2i1p0s0t1",0.0142784
"134",41043,"a2i1p0s0t1",0.0185464
"135",41045,"a2i1p0s0t1",0.01552
"136",41047,"a2i1p0s0t1",0.016296
"137",41049,"a2i1p0s0t1",0.0142784
"138",41051,"a2i1p0s0t1",0.0235904
"139",41053,"a2i1p0s0t1",0.0135024
"140",41055,"a2i1p0s0t1",0.012804
"141",41057,"a2i1p0s0t1",0.0162184
"142",41059,"a2i1p0s0t1",0.01358
"143",41061,"a2i1p0s0t1",0.0148992
"144",41063,"a2i1p0s0t1",0.0145112
"145",41065,"a2i1p0s0t1",0.0183136
"146",41067,"a2i1p0s0t1",0.019788
"147",41069,"a2i1p0s0t1",0.0083032
"148",41071,"a2i1p0s0t1",0.015908
"149",41,"a2i0p2s0t0",0.0090404
"150",41001,"a2i0p2s0t0",0.0091956
"151",41003,"a2i0p2s0t0",0.0089628
"152",41005,"a2i0p2s0t0",0.00776
"153",41007,"a2i0p2s0t0",0.0098164
"154",41009,"a2i0p2s0t0",0.0074108
"155",41011,"a2i0p2s0t0",0.0081092
"156",41013,"a2i0p2s0t0",0.0062468
"157",41015,"a2i0p2s0t0",0.0103596
"158",41017,"a2i0p2s0t0",0.0080316
"159",41019,"a2i0p2s0t0",0.006596
"160",41021,"a2i0p2s0t0",0.00582
"161",41023,"a2i0p2s0t0",0.00582
"162",41025,"a2i0p2s0t0",0.006014
"163",41027,"a2i0p2s0t0",0.0093896
"164",41029,"a2i0p2s0t0",0.0093508
"165",41031,"a2i0p2s0t0",0.0040352
"166",41033,"a2i0p2s0t0",0.0078764
"167",41035,"a2i0p2s0t0",0.0062856
"168",41037,"a2i0p2s0t0",0.0095836
"169",41039,"a2i0p2s0t0",0.0084584
"170",41041,"a2i0p2s0t0",0.0071392
"171",41043,"a2i0p2s0t0",0.0092732
"172",41045,"a2i0p2s0t0",0.00776
"173",41047,"a2i0p2s0t0",0.008148
"174",41049,"a2i0p2s0t0",0.0071392
"175",41051,"a2i0p2s0t0",0.0117952
"176",41053,"a2i0p2s0t0",0.0067512
"177",41055,"a2i0p2s0t0",0.006402
"178",41057,"a2i0p2s0t0",0.0081092
"179",41059,"a2i0p2s0t0",0.00679
"180",41061,"a2i0p2s0t0",0.0074496
"181",41063,"a2i0p2s0t0",0.0072556
"182",41065,"a2i0p2s0t0",0.0091568
"183",41067,"a2i0p2s0t0",0.009894
"184",41069,"a2i0p2s0t0",0.0041516
"185",41071,"a2i0p2s0t0",0.007954
"186",41,"a2i0p1s1t0",0.0210865
"187",41001,"a2i0p1s1t0",0.0214485
"188",41003,"a2i0p1s1t0",0.0209055
"189",41005,"a2i0p1s1t0",0.0181
"190",41007,"a2i0p1s1t0",0.0228965
"191",41009,"a2i0p1s1t0",0.0172855
"192",41011,"a2i0p1s1t0",0.0189145
"193",41013,"a2i0p1s1t0",0.0145705
"194",41015,"a2i0p1s1t0",0.0241635
"195",41017,"a2i0p1s1t0",0.0187335
"196",41019,"a2i0p1s1t0",0.015385
"197",41021,"a2i0p1s1t0",0.013575
"198",41023,"a2i0p1s1t0",0.013575
"199",41025,"a2i0p1s1t0",0.0140275
"200",41027,"a2i0p1s1t0",0.021901
"201",41029,"a2i0p1s1t0",0.0218105
"202",41031,"a2i0p1s1t0",0.009412
"203",41033,"a2i0p1s1t0",0.0183715
"204",41035,"a2i0p1s1t0",0.014661
"205",41037,"a2i0p1s1t0",0.0223535
"206",41039,"a2i0p1s1t0",0.019729
"207",41041,"a2i0p1s1t0",0.016652
"208",41043,"a2i0p1s1t0",0.0216295
"209",41045,"a2i0p1s1t0",0.0181
"210",41047,"a2i0p1s1t0",0.019005
"211",41049,"a2i0p1s1t0",0.016652
"212",41051,"a2i0p1s1t0",0.027512
"213",41053,"a2i0p1s1t0",0.015747
"214",41055,"a2i0p1s1t0",0.0149325
"215",41057,"a2i0p1s1t0",0.0189145
"216",41059,"a2i0p1s1t0",0.0158375
"217",41061,"a2i0p1s1t0",0.017376
"218",41063,"a2i0p1s1t0",0.0169235
"219",41065,"a2i0p1s1t0",0.021358
"220",41067,"a2i0p1s1t0",0.0230775
"221",41069,"a2i0p1s1t0",0.0096835
"222",41071,"a2i0p1s1t0",0.0185525
"223",41,"a2i0p1s0t1",0.0180808
"224",41001,"a2i0p1s0t1",0.0183912
"225",41003,"a2i0p1s0t1",0.0179256
"226",41005,"a2i0p1s0t1",0.01552
"227",41007,"a2i0p1s0t1",0.0196328
"228",41009,"a2i0p1s0t1",0.0148216
"229",41011,"a2i0p1s0t1",0.0162184
"230",41013,"a2i0p1s0t1",0.0124936
"231",41015,"a2i0p1s0t1",0.0207192
"232",41017,"a2i0p1s0t1",0.0160632
"233",41019,"a2i0p1s0t1",0.013192
"234",41021,"a2i0p1s0t1",0.01164
"235",41023,"a2i0p1s0t1",0.01164
"236",41025,"a2i0p1s0t1",0.012028
"237",41027,"a2i0p1s0t1",0.0187792
"238",41029,"a2i0p1s0t1",0.0187016
"239",41031,"a2i0p1s0t1",0.0080704
"240",41033,"a2i0p1s0t1",0.0157528
"241",41035,"a2i0p1s0t1",0.0125712
"242",41037,"a2i0p1s0t1",0.0191672
"243",41039,"a2i0p1s0t1",0.0169168
"244",41041,"a2i0p1s0t1",0.0142784
"245",41043,"a2i0p1s0t1",0.0185464
"246",41045,"a2i0p1s0t1",0.01552
"247",41047,"a2i0p1s0t1",0.016296
"248",41049,"a2i0p1s0t1",0.0142784
"249",41051,"a2i0p1s0t1",0.0235904
"250",41053,"a2i0p1s0t1",0.0135024
"251",41055,"a2i0p1s0t1",0.012804
"252",41057,"a2i0p1s0t1",0.0162184
"253",41059,"a2i0p1s0t1",0.01358
"254",41061,"a2i0p1s0t1",0.0148992
"255",41063,"a2i0p1s0t1",0.0145112
"256",41065,"a2i0p1s0t1",0.0183136
"257",41067,"a2i0p1s0t1",0.019788
"258",41069,"a2i0p1s0t1",0.0083032
"259",41071,"a2i0p1s0t1",0.015908
"260",41,"a2i0p0s2t0",0.0492096
"261",41001,"a2i0p0s2t0",0.0500544
"262",41003,"a2i0p0s2t0",0.0487872
"263",41005,"a2i0p0s2t0",0.04224
"264",41007,"a2i0p0s2t0",0.0534336
"265",41009,"a2i0p0s2t0",0.0403392
"266",41011,"a2i0p0s2t0",0.0441408
"267",41013,"a2i0p0s2t0",0.0340032
"268",41015,"a2i0p0s2t0",0.0563904
"269",41017,"a2i0p0s2t0",0.0437184
"270",41019,"a2i0p0s2t0",0.035904
"271",41021,"a2i0p0s2t0",0.03168
"272",41023,"a2i0p0s2t0",0.03168
"273",41025,"a2i0p0s2t0",0.032736
"274",41027,"a2i0p0s2t0",0.0511104
"275",41029,"a2i0p0s2t0",0.0508992
"276",41031,"a2i0p0s2t0",0.0219648
"277",41033,"a2i0p0s2t0",0.0428736
"278",41035,"a2i0p0s2t0",0.0342144
"279",41037,"a2i0p0s2t0",0.0521664
"280",41039,"a2i0p0s2t0",0.0460416
"281",41041,"a2i0p0s2t0",0.0388608
"282",41043,"a2i0p0s2t0",0.0504768
"283",41045,"a2i0p0s2t0",0.04224
"284",41047,"a2i0p0s2t0",0.044352
"285",41049,"a2i0p0s2t0",0.0388608
"286",41051,"a2i0p0s2t0",0.0642048
"287",41053,"a2i0p0s2t0",0.0367488
"288",41055,"a2i0p0s2t0",0.034848
"289",41057,"a2i0p0s2t0",0.0441408
"290",41059,"a2i0p0s2t0",0.03696
"291",41061,"a2i0p0s2t0",0.0405504
"292",41063,"a2i0p0s2t0",0.0394944
"293",41065,"a2i0p0s2t0",0.0498432
"294",41067,"a2i0p0s2t0",0.053856
"295",41069,"a2i0p0s2t0",0.0225984
"296",41071,"a2i0p0s2t0",0.043296
"297",41,"a2i0p0s1t1",0.042173
"298",41001,"a2i0p0s1t1",0.042897
"299",41003,"a2i0p0s1t1",0.041811
"300",41005,"a2i0p0s1t1",0.0362
"301",41007,"a2i0p0s1t1",0.045793
"302",41009,"a2i0p0s1t1",0.034571
"303",41011,"a2i0p0s1t1",0.037829
"304",41013,"a2i0p0s1t1",0.029141
"305",41015,"a2i0p0s1t1",0.048327
"306",41017,"a2i0p0s1t1",0.037467
"307",41019,"a2i0p0s1t1",0.03077
"308",41021,"a2i0p0s1t1",0.02715
"309",41023,"a2i0p0s1t1",0.02715
"310",41025,"a2i0p0s1t1",0.028055
"311",41027,"a2i0p0s1t1",0.043802
"312",41029,"a2i0p0s1t1",0.043621
"313",41031,"a2i0p0s1t1",0.018824
"314",41033,"a2i0p0s1t1",0.036743
"315",41035,"a2i0p0s1t1",0.029322
"316",41037,"a2i0p0s1t1",0.044707
"317",41039,"a2i0p0s1t1",0.039458
"318",41041,"a2i0p0s1t1",0.033304
"319",41043,"a2i0p0s1t1",0.043259
"320",41045,"a2i0p0s1t1",0.0362
"321",41047,"a2i0p0s1t1",0.03801
"322",41049,"a2i0p0s1t1",0.033304
"323",41051,"a2i0p0s1t1",0.055024
"324",41053,"a2i0p0s1t1",0.031494
"325",41055,"a2i0p0s1t1",0.029865
"326",41057,"a2i0p0s1t1",0.037829
"327",41059,"a2i0p0s1t1",0.031675
"328",41061,"a2i0p0s1t1",0.034752
"329",41063,"a2i0p0s1t1",0.033847
"330",41065,"a2i0p0s1t1",0.042716
"331",41067,"a2i0p0s1t1",0.046155
"332",41069,"a2i0p0s1t1",0.019367
"333",41071,"a2i0p0s1t1",0.037105
"334",41,"a2i0p0s0t2",0.0361616
"335",41001,"a2i0p0s0t2",0.0367824
"336",41003,"a2i0p0s0t2",0.0358512
"337",41005,"a2i0p0s0t2",0.03104
"338",41007,"a2i0p0s0t2",0.0392656
"339",41009,"a2i0p0s0t2",0.0296432
"340",41011,"a2i0p0s0t2",0.0324368
"341",41013,"a2i0p0s0t2",0.0249872
"342",41015,"a2i0p0s0t2",0.0414384
"343",41017,"a2i0p0s0t2",0.0321264
"344",41019,"a2i0p0s0t2",0.026384
"345",41021,"a2i0p0s0t2",0.02328
"346",41023,"a2i0p0s0t2",0.02328
"347",41025,"a2i0p0s0t2",0.024056
"348",41027,"a2i0p0s0t2",0.0375584
"349",41029,"a2i0p0s0t2",0.0374032
"350",41031,"a2i0p0s0t2",0.0161408
"351",41033,"a2i0p0s0t2",0.0315056
"352",41035,"a2i0p0s0t2",0.0251424
"353",41037,"a2i0p0s0t2",0.0383344
"354",41039,"a2i0p0s0t2",0.0338336
"355",41041,"a2i0p0s0t2",0.0285568
"356",41043,"a2i0p0s0t2",0.0370928
"357",41045,"a2i0p0s0t2",0.03104
"358",41047,"a2i0p0s0t2",0.032592
"359",41049,"a2i0p0s0t2",0.0285568
"360",41051,"a2i0p0s0t2",0.0471808
"361",41053,"a2i0p0s0t2",0.0270048
"362",41055,"a2i0p0s0t2",0.025608
"363",41057,"a2i0p0s0t2",0.0324368
"364",41059,"a2i0p0s0t2",0.02716
"365",41061,"a2i0p0s0t2",0.0297984
"366",41063,"a2i0p0s0t2",0.0290224
"367",41065,"a2i0p0s0t2",0.0366272
"368",41067,"a2i0p0s0t2",0.039576
"369",41069,"a2i0p0s0t2",0.0166064
"370",41071,"a2i0p0s0t2",0.031816
"371",41,"a1i2p0s0t0",0.0174212
"372",41001,"a1i2p0s0t0",0.0167616
