"","fips","familyCode","weight"
"373",41003,"a1i2p0s0t0",0.0179256
"374",41005,"a1i2p0s0t0",0.0156364
"375",41007,"a1i2p0s0t0",0.0165288
"376",41009,"a1i2p0s0t0",0.0150932
"377",41011,"a1i2p0s0t0",0.0148604
"378",41013,"a1i2p0s0t0",0.0160244
"379",41015,"a1i2p0s0t0",0.0179644
"380",41017,"a1i2p0s0t0",0.0165288
"381",41019,"a1i2p0s0t0",0.0150156
"382",41021,"a1i2p0s0t0",0.0093896
"383",41023,"a1i2p0s0t0",0.0145888
"384",41025,"a1i2p0s0t0",0.0181972
"385",41027,"a1i2p0s0t0",0.0173436
"386",41029,"a1i2p0s0t0",0.0178092
"387",41031,"a1i2p0s0t0",0.013968
"388",41033,"a1i2p0s0t0",0.0145888
"389",41035,"a1i2p0s0t0",0.0147052
"390",41037,"a1i2p0s0t0",0.0149768
"391",41039,"a1i2p0s0t0",0.0162572
"392",41041,"a1i2p0s0t0",0.0160244
"393",41043,"a1i2p0s0t0",0.0169944
"394",41045,"a1i2p0s0t0",0.0176152
"395",41047,"a1i2p0s0t0",0.0176152
"396",41049,"a1i2p0s0t0",0.0202536
"397",41051,"a1i2p0s0t0",0.0199432
"398",41053,"a1i2p0s0t0",0.0167228
"399",41055,"a1i2p0s0t0",0.014162
"400",41057,"a1i2p0s0t0",0.018624
"401",41059,"a1i2p0s0t0",0.0163736
"402",41061,"a1i2p0s0t0",0.0160632
"403",41063,"a1i2p0s0t0",0.0173824
"404",41065,"a1i2p0s0t0",0.0175376
"405",41067,"a1i2p0s0t0",0.0183524
"406",41069,"a1i2p0s0t0",0.0069452
"407",41071,"a1i2p0s0t0",0.016102
"408",41,"a1i1p1s0t0",0.0174212
"409",41001,"a1i1p1s0t0",0.0167616
"410",41003,"a1i1p1s0t0",0.0179256
"411",41005,"a1i1p1s0t0",0.0156364
"412",41007,"a1i1p1s0t0",0.0165288
"413",41009,"a1i1p1s0t0",0.0150932
"414",41011,"a1i1p1s0t0",0.0148604
"415",41013,"a1i1p1s0t0",0.0160244
"416",41015,"a1i1p1s0t0",0.0179644
"417",41017,"a1i1p1s0t0",0.0165288
"418",41019,"a1i1p1s0t0",0.0150156
"419",41021,"a1i1p1s0t0",0.0093896
"420",41023,"a1i1p1s0t0",0.0145888
"421",41025,"a1i1p1s0t0",0.0181972
"422",41027,"a1i1p1s0t0",0.0173436
"423",41029,"a1i1p1s0t0",0.0178092
"424",41031,"a1i1p1s0t0",0.013968
"425",41033,"a1i1p1s0t0",0.0145888
"426",41035,"a1i1p1s0t0",0.0147052
"427",41037,"a1i1p1s0t0",0.0149768
"428",41039,"a1i1p1s0t0",0.0162572
"429",41041,"a1i1p1s0t0",0.0160244
"430",41043,"a1i1p1s0t0",0.0169944
"431",41045,"a1i1p1s0t0",0.0176152
"432",41047,"a1i1p1s0t0",0.0176152
"433",41049,"a1i1p1s0t0",0.0202536
"434",41051,"a1i1p1s0t0",0.0199432
"435",41053,"a1i1p1s0t0",0.0167228
"436",41055,"a1i1p1s0t0",0.014162
"437",41057,"a1i1p1s0t0",0.018624
"438",41059,"a1i1p1s0t0",0.0163736
"439",41061,"a1i1p1s0t0",0.0160632
"440",41063,"a1i1p1s0t0",0.0173824
"441",41065,"a1i1p1s0t0",0.0175376
"442",41067,"a1i1p1s0t0",0.0183524
"443",41069,"a1i1p1s0t0",0.0069452
"444",41071,"a1i1p1s0t0",0.016102
"445",41,"a1i1p0s1t0",0.0406345
"446",41001,"a1i1p0s1t0",0.039096
"447",41003,"a1i1p0s1t0",0.041811
"448",41005,"a1i1p0s1t0",0.0364715
"449",41007,"a1i1p0s1t0",0.038553
"450",41009,"a1i1p0s1t0",0.0352045
"451",41011,"a1i1p0s1t0",0.0346615
"452",41013,"a1i1p0s1t0",0.0373765
"453",41015,"a1i1p0s1t0",0.0419015
"454",41017,"a1i1p0s1t0",0.038553
"455",41019,"a1i1p0s1t0",0.0350235
"456",41021,"a1i1p0s1t0",0.021901
"457",41023,"a1i1p0s1t0",0.034028
"458",41025,"a1i1p0s1t0",0.0424445
"459",41027,"a1i1p0s1t0",0.0404535
"460",41029,"a1i1p0s1t0",0.0415395
"461",41031,"a1i1p0s1t0",0.03258
"462",41033,"a1i1p0s1t0",0.034028
"463",41035,"a1i1p0s1t0",0.0342995
"464",41037,"a1i1p0s1t0",0.034933
"465",41039,"a1i1p0s1t0",0.0379195
"466",41041,"a1i1p0s1t0",0.0373765
"467",41043,"a1i1p0s1t0",0.039639
"468",41045,"a1i1p0s1t0",0.041087
"469",41047,"a1i1p0s1t0",0.041087
"470",41049,"a1i1p0s1t0",0.047241
"471",41051,"a1i1p0s1t0",0.046517
"472",41053,"a1i1p0s1t0",0.0390055
"473",41055,"a1i1p0s1t0",0.0330325
"474",41057,"a1i1p0s1t0",0.04344
"475",41059,"a1i1p0s1t0",0.038191
"476",41061,"a1i1p0s1t0",0.037467
"477",41063,"a1i1p0s1t0",0.040544
"478",41065,"a1i1p0s1t0",0.040906
"479",41067,"a1i1p0s1t0",0.0428065
"480",41069,"a1i1p0s1t0",0.0161995
"481",41071,"a1i1p0s1t0",0.0375575
"482",41,"a1i1p0s0t1",0.0348424
"483",41001,"a1i1p0s0t1",0.0335232
"484",41003,"a1i1p0s0t1",0.0358512
"485",41005,"a1i1p0s0t1",0.0312728
"486",41007,"a1i1p0s0t1",0.0330576
"487",41009,"a1i1p0s0t1",0.0301864
"488",41011,"a1i1p0s0t1",0.0297208
"489",41013,"a1i1p0s0t1",0.0320488
"490",41015,"a1i1p0s0t1",0.0359288
"491",41017,"a1i1p0s0t1",0.0330576
"492",41019,"a1i1p0s0t1",0.0300312
"493",41021,"a1i1p0s0t1",0.0187792
"494",41023,"a1i1p0s0t1",0.0291776
"495",41025,"a1i1p0s0t1",0.0363944
"496",41027,"a1i1p0s0t1",0.0346872
"497",41029,"a1i1p0s0t1",0.0356184
"498",41031,"a1i1p0s0t1",0.027936
"499",41033,"a1i1p0s0t1",0.0291776
"500",41035,"a1i1p0s0t1",0.0294104
"501",41037,"a1i1p0s0t1",0.0299536
"502",41039,"a1i1p0s0t1",0.0325144
"503",41041,"a1i1p0s0t1",0.0320488
"504",41043,"a1i1p0s0t1",0.0339888
"505",41045,"a1i1p0s0t1",0.0352304
"506",41047,"a1i1p0s0t1",0.0352304
"507",41049,"a1i1p0s0t1",0.0405072
"508",41051,"a1i1p0s0t1",0.0398864
"509",41053,"a1i1p0s0t1",0.0334456
"510",41055,"a1i1p0s0t1",0.028324
"511",41057,"a1i1p0s0t1",0.037248
"512",41059,"a1i1p0s0t1",0.0327472
"513",41061,"a1i1p0s0t1",0.0321264
"514",41063,"a1i1p0s0t1",0.0347648
"515",41065,"a1i1p0s0t1",0.0350752
"516",41067,"a1i1p0s0t1",0.0367048
"517",41069,"a1i1p0s0t1",0.0138904
"518",41071,"a1i1p0s0t1",0.032204
"519",41,"a1i0p2s0t0",0.0174212
"520",41001,"a1i0p2s0t0",0.0167616
"521",41003,"a1i0p2s0t0",0.0179256
"522",41005,"a1i0p2s0t0",0.0156364
"523",41007,"a1i0p2s0t0",0.0165288
"524",41009,"a1i0p2s0t0",0.0150932
"525",41011,"a1i0p2s0t0",0.0148604
"526",41013,"a1i0p2s0t0",0.0160244
"527",41015,"a1i0p2s0t0",0.0179644
"528",41017,"a1i0p2s0t0",0.0165288
"529",41019,"a1i0p2s0t0",0.0150156
"530",41021,"a1i0p2s0t0",0.0093896
"531",41023,"a1i0p2s0t0",0.0145888
"532",41025,"a1i0p2s0t0",0.0181972
"533",41027,"a1i0p2s0t0",0.0173436
"534",41029,"a1i0p2s0t0",0.0178092
"535",41031,"a1i0p2s0t0",0.013968
"536",41033,"a1i0p2s0t0",0.0145888
"537",41035,"a1i0p2s0t0",0.0147052
"538",41037,"a1i0p2s0t0",0.0149768
"539",41039,"a1i0p2s0t0",0.0162572
"540",41041,"a1i0p2s0t0",0.0160244
"541",41043,"a1i0p2s0t0",0.0169944
"542",41045,"a1i0p2s0t0",0.0176152
"543",41047,"a1i0p2s0t0",0.0176152
"544",41049,"a1i0p2s0t0",0.0202536
"545",41051,"a1i0p2s0t0",0.0199432
"546",41053,"a1i0p2s0t0",0.0167228
"547",41055,"a1i0p2s0t0",0.014162
"548",41057,"a1i0p2s0t0",0.018624
"549",41059,"a1i0p2s0t0",0.0163736
"550",41061,"a1i0p2s0t0",0.0160632
"551",41063,"a1i0p2s0t0",0.0173824
"552",41065,"a1i0p2s0t0",0.0175376
"553",41067,"a1i0p2s0t0",0.0183524
"554",41069,"a1i0p2s0t0",0.0069452
"555",41071,"a1i0p2s0t0",0.016102
"556",41,"a1i0p1s1t0",0.0406345
"557",41001,"a1i0p1s1t0",0.039096
"558",41003,"a1i0p1s1t0",0.041811
"559",41005,"a1i0p1s1t0",0.0364715
"560",41007,"a1i0p1s1t0",0.038553
"561",41009,"a1i0p1s1t0",0.0352045
"562",41011,"a1i0p1s1t0",0.0346615
"563",41013,"a1i0p1s1t0",0.0373765
"564",41015,"a1i0p1s1t0",0.0419015
"565",41017,"a1i0p1s1t0",0.038553
"566",41019,"a1i0p1s1t0",0.0350235
"567",41021,"a1i0p1s1t0",0.021901
"568",41023,"a1i0p1s1t0",0.034028
"569",41025,"a1i0p1s1t0",0.0424445
"570",41027,"a1i0p1s1t0",0.0404535
"571",41029,"a1i0p1s1t0",0.0415395
"572",41031,"a1i0p1s1t0",0.03258
"573",41033,"a1i0p1s1t0",0.034028
"574",41035,"a1i0p1s1t0",0.0342995
"575",41037,"a1i0p1s1t0",0.034933
"576",41039,"a1i0p1s1t0",0.0379195
"577",41041,"a1i0p1s1t0",0.0373765
"578",41043,"a1i0p1s1t0",0.039639
"579",41045,"a1i0p1s1t0",0.041087
"580",41047,"a1i0p1s1t0",0.041087
"581",41049,"a1i0p1s1t0",0.047241
"582",41051,"a1i0p1s1t0",0.046517
"583",41053,"a1i0p1s1t0",0.0390055
"584",41055,"a1i0p1s1t0",0.0330325
"585",41057,"a1i0p1s1t0",0.04344
"586",41059,"a1i0p1s1t0",0.038191
"587",41061,"a1i0p1s1t0",0.037467
"588",41063,"a1i0p1s1t0",0.040544
"589",41065,"a1i0p1s1t0",0.040906
"590",41067,"a1i0p1s1t0",0.0428065
"591",41069,"a1i0p1s1t0",0.0161995
"592",41071,"a1i0p1s1t0",0.0375575
"593",41,"a1i0p1s0t1",0.0348424
"594",41001,"a1i0p1s0t1",0.0335232
"595",41003,"a1i0p1s0t1",0.0358512
"596",41005,"a1i0p1s0t1",0.0312728
"597",41007,"a1i0p1s0t1",0.0330576
"598",41009,"a1i0p1s0t1",0.0301864
"599",41011,"a1i0p1s0t1",0.0297208
"600",41013,"a1i0p1s0t1",0.0320488
"601",41015,"a1i0p1s0t1",0.0359288
"602",41017,"a1i0p1s0t1",0.0330576
"603",41019,"a1i0p1s0t1",0.0300312
"604",41021,"a1i0p1s0t1",0.0187792
"605",41023,"a1i0p1s0t1",0.0291776
"606",41025,"a1i0p1s0t1",0.0363944
"607",41027,"a1i0p1s0t1",0.0346872
"608",41029,"a1i0p1s0t1",0.0356184
"609",41031,"a1i0p1s0t1",0.027936
"610",41033,"a1i0p1s0t1",0.0291776
"611",41035,"a1i0p1s0t1",0.0294104
"612",41037,"a1i0p1s0t1",0.0299536
"613",41039,"a1i0p1s0t1",0.0325144
"614",41041,"a1i0p1s0t1",0.0320488
"615",41043,"a1i0p1s0t1",0.0339888
"616",41045,"a1i0p1s0t1",0.0352304
"617",41047,"a1i0p1s0t1",0.0352304
"618",41049,"a1i0p1s0t1",0.0405072
"619",41051,"a1i0p1s0t1",0.0398864
"620",41053,"a1i0p1s0t1",0.0334456
"621",41055,"a1i0p1s0t1",0.028324
"622",41057,"a1i0p1s0t1",0.037248
"623",41059,"a1i0p1s0t1",0.0327472
"624",41061,"a1i0p1s0t1",0.0321264
"625",41063,"a1i0p1s0t1",0.0347648
"626",41065,"a1i0p1s0t1",0.0350752
"627",41067,"a1i0p1s0t1",0.0367048
"628",41069,"a1i0p1s0t1",0.0138904
"629",41071,"a1i0p1s0t1",0.032204
"630",41,"a1i0p0s2t0",0.0948288
"631",41001,"a1i0p0s2t0",0.0912384
"632",41003,"a1i0p0s2t0",0.0975744
"633",41005,"a1i0p0s2t0",0.0851136
"634",41007,"a1i0p0s2t0",0.0899712
"635",41009,"a1i0p0s2t0",0.0821568
"636",41011,"a1i0p0s2t0",0.0808896
"637",41013,"a1i0p0s2t0",0.0872256
"638",41015,"a1i0p0s2t0",0.0977856
"639",41017,"a1i0p0s2t0",0.0899712
"640",41019,"a1i0p0s2t0",0.0817344
"641",41021,"a1i0p0s2t0",0.0511104
"642",41023,"a1i0p0s2t0",0.0794112
"643",41025,"a1i0p0s2t0",0.0990528
"644",41027,"a1i0p0s2t0",0.0944064
"645",41029,"a1i0p0s2t0",0.0969408
"646",41031,"a1i0p0s2t0",0.076032
"647",41033,"a1i0p0s2t0",0.0794112
"648",41035,"a1i0p0s2t0",0.0800448
"649",41037,"a1i0p0s2t0",0.0815232
"650",41039,"a1i0p0s2t0",0.0884928
"651",41041,"a1i0p0s2t0",0.0872256
"652",41043,"a1i0p0s2t0",0.0925056
"653",41045,"a1i0p0s2t0",0.0958848
"654",41047,"a1i0p0s2t0",0.0958848
"655",41049,"a1i0p0s2t0",0.1102464
"656",41051,"a1i0p0s2t0",0.1085568
"657",41053,"a1i0p0s2t0",0.0910272
"658",41055,"a1i0p0s2t0",0.077088
"659",41057,"a1i0p0s2t0",0.101376
"660",41059,"a1i0p0s2t0",0.0891264
"661",41061,"a1i0p0s2t0",0.0874368
"662",41063,"a1i0p0s2t0",0.0946176
"663",41065,"a1i0p0s2t0",0.0954624
"664",41067,"a1i0p0s2t0",0.0998976
"665",41069,"a1i0p0s2t0",0.0378048
"666",41071,"a1i0p0s2t0",0.087648
"667",41,"a1i0p0s1t1",0.081269
"668",41001,"a1i0p0s1t1",0.078192
"669",41003,"a1i0p0s1t1",0.083622
"670",41005,"a1i0p0s1t1",0.072943
"671",41007,"a1i0p0s1t1",0.077106
"672",41009,"a1i0p0s1t1",0.070409
"673",41011,"a1i0p0s1t1",0.069323
"674",41013,"a1i0p0s1t1",0.074753
"675",41015,"a1i0p0s1t1",0.083803
"676",41017,"a1i0p0s1t1",0.077106
"677",41019,"a1i0p0s1t1",0.070047
"678",41021,"a1i0p0s1t1",0.043802
"679",41023,"a1i0p0s1t1",0.068056
"680",41025,"a1i0p0s1t1",0.084889
"681",41027,"a1i0p0s1t1",0.080907
"682",41029,"a1i0p0s1t1",0.083079
"683",41031,"a1i0p0s1t1",0.06516
"684",41033,"a1i0p0s1t1",0.068056
"685",41035,"a1i0p0s1t1",0.068599
"686",41037,"a1i0p0s1t1",0.069866
"687",41039,"a1i0p0s1t1",0.075839
"688",41041,"a1i0p0s1t1",0.074753
"689",41043,"a1i0p0s1t1",0.079278
"690",41045,"a1i0p0s1t1",0.082174
"691",41047,"a1i0p0s1t1",0.082174
"692",41049,"a1i0p0s1t1",0.094482
"693",41051,"a1i0p0s1t1",0.093034
"694",41053,"a1i0p0s1t1",0.078011
"695",41055,"a1i0p0s1t1",0.066065
"696",41057,"a1i0p0s1t1",0.08688
"697",41059,"a1i0p0s1t1",0.076382
"698",41061,"a1i0p0s1t1",0.074934
"699",41063,"a1i0p0s1t1",0.081088
"700",41065,"a1i0p0s1t1",0.081812
"701",41067,"a1i0p0s1t1",0.085613
"702",41069,"a1i0p0s1t1",0.032399
"703",41071,"a1i0p0s1t1",0.075115
"704",41,"a1i0p0s0t2",0.0696848
"705",41001,"a1i0p0s0t2",0.0670464
"706",41003,"a1i0p0s0t2",0.0717024
"707",41005,"a1i0p0s0t2",0.0625456
"708",41007,"a1i0p0s0t2",0.0661152
"709",41009,"a1i0p0s0t2",0.0603728
"710",41011,"a1i0p0s0t2",0.0594416
"711",41013,"a1i0p0s0t2",0.0640976
"712",41015,"a1i0p0s0t2",0.0718576
"713",41017,"a1i0p0s0t2",0.0661152
"714",41019,"a1i0p0s0t2",0.0600624
"715",41021,"a1i0p0s0t2",0.0375584
"716",41023,"a1i0p0s0t2",0.0583552
"717",41025,"a1i0p0s0t2",0.0727888
"718",41027,"a1i0p0s0t2",0.0693744
"719",41029,"a1i0p0s0t2",0.0712368
"720",41031,"a1i0p0s0t2",0.055872
"721",41033,"a1i0p0s0t2",0.0583552
"722",41035,"a1i0p0s0t2",0.0588208
"723",41037,"a1i0p0s0t2",0.0599072
"724",41039,"a1i0p0s0t2",0.0650288
"725",41041,"a1i0p0s0t2",0.0640976
"726",41043,"a1i0p0s0t2",0.0679776
"727",41045,"a1i0p0s0t2",0.0704608
"728",41047,"a1i0p0s0t2",0.0704608
"729",41049,"a1i0p0s0t2",0.0810144
"730",41051,"a1i0p0s0t2",0.0797728
"731",41053,"a1i0p0s0t2",0.0668912
"732",41055,"a1i0p0s0t2",0.056648
"733",41057,"a1i0p0s0t2",0.074496
"734",41059,"a1i0p0s0t2",0.0654944
"735",41061,"a1i0p0s0t2",0.0642528
"736",41063,"a1i0p0s0t2",0.0695296
"737",41065,"a1i0p0s0t2",0.0701504
"738",41067,"a1i0p0s0t2",0.0734096
"739",41069,"a1i0p0s0t2",0.0277808
"740",41071,"a1i0p0s0t2",0.064408
